id,value,feed_id,created_at,lat,lon,ele
0F6BZ7MJHEPW8KAF4AJ8150QDT,24.9,2409790,2022-12-16 05:40:20 UTC,,,
0F6BZA4SWRR25MBM9ZSEC4Q9H6,24.7,2409790,2022-12-16 05:44:43 UTC,,,
0F6BZAF9ZBD8YBCRSH4MVBE0WX,24.5,2409790,2022-12-16 05:45:18 UTC,,,
0F6BZASSRRQEGMAT9Q1NHJ3JD7,24.5,2409790,2022-12-16 05:45:52 UTC,,,
0F6BZB4E4RZGH6Z51JR0TJK0WZ,24.4,2409790,2022-12-16 05:46:27 UTC,,,
0F6BZBEXCYFN74MAQBTFCGFSZV,24.3,2409790,2022-12-16 05:47:01 UTC,,,
0F6BZBSCMXQCFRHR8MVG8HCXMN,24.3,2409790,2022-12-16 05:47:36 UTC,,,
0F6BZC3VKXXR1W6V2ED12E6PEE,24.3,2409790,2022-12-16 05:48:10 UTC,,,
0F6BZCE9Q0T6GQPAF1P5YETRD2,24.3,2409790,2022-12-16 05:48:44 UTC,,,
0F6BZCRSN86RDWGMNAZP69HTVX,24.3,2409790,2022-12-16 05:49:18 UTC,,,
0F6BZD391GQWR7JQARDZSSHDMP,24.3,2409790,2022-12-16 05:49:53 UTC,,,
0F6BZDDY69RGJ9DE244NHV1W0T,24.2,2409790,2022-12-16 05:50:28 UTC,,,
0F6BZDRERGJ6JNTRGP72EGG8Q9,24.1,2409790,2022-12-16 05:51:02 UTC,,,
0F6BZE2XEBBD14GWEFC822AEBQ,24.1,2409790,2022-12-16 05:51:37 UTC,,,
0F6BZEDCGS5TXS494BWS3DNQVR,24.1,2409790,2022-12-16 05:52:11 UTC,,,
0F6BZEQVF3F0ANE1Z639WQ1XGS,24.2,2409790,2022-12-16 05:52:45 UTC,,,
0F6BZF2DRMQQ03PFH5P43KTZZD,24.1,2409790,2022-12-16 05:53:20 UTC,,,
0F6BZFCYJTQPNQVXFFPRE7AVJP,24.4,2409790,2022-12-16 05:53:54 UTC,,,
0F6BZFQEBMFJCZT76PNNERFYY5,24.4,2409790,2022-12-16 05:54:29 UTC,,,
0F6BZG1XFWWS802SMHCANTB9HR,24.3,2409790,2022-12-16 05:55:03 UTC,,,
0F6BZGCF5F0MR19HBD339ZZF6H,24.3,2409790,2022-12-16 05:55:38 UTC,,,
0F6BZGPZAK26G6504T22WZ3C1N,24.4,2409790,2022-12-16 05:56:12 UTC,,,
0F6BZH1GNGNTKQXCPQSNW9Y9RQ,24.4,2409790,2022-12-16 05:56:46 UTC,,,
0F6BZHCA65JM9CF5YZ4G1S7AEN,24.4,2409790,2022-12-16 05:57:22 UTC,,,
0F6BZHPVKVRD69CECDYMDXJE43,24.5,2409790,2022-12-16 05:57:56 UTC,,,
0F6BZJ1ARFR0119AR0TC5EZ04Y,24.5,2409790,2022-12-16 05:58:31 UTC,,,
0F6BZJDBA336B8X1Q1F0FN3W0J,24.5,2409790,2022-12-16 05:59:10 UTC,,,
0F6BZJQVXHC3F8FPD1JH3714RB,24.4,2409790,2022-12-16 05:59:45 UTC,,,
0F6BZK3ZPW56F06AXWPMVBNE6B,24.6,2409790,2022-12-16 06:00:24 UTC,,,
0F6BZKETMP2R97STJ64SAADRDF,25.1,2409790,2022-12-16 06:01:00 UTC,,,
0F6BZKSAHP9M72B64HYCY0A7CM,25.8,2409790,2022-12-16 06:01:34 UTC,,,
0F6BZM3R9WNEWBW6JYJE8542SM,26.5,2409790,2022-12-16 06:02:08 UTC,,,
0F6C0NHCFGSNAAK88XDA506SZE,28.6,2409790,2022-12-16 07:00:33 UTC,,,
0F6C0NVV86PJQYSVXMHSE75PT5,29.0,2409790,2022-12-16 07:01:08 UTC,,,
0F6C0P6A8DVY35PGKCD61H42MN,29.2,2409790,2022-12-16 07:01:42 UTC,,,
0F6C0PJJHWVMQYT53PDE876RJS,29.5,2409790,2022-12-16 07:02:22 UTC,,,
0F6C0S0AWA4G8Q6FZMH6NVZ25V,30.1,2409790,2022-12-16 07:06:37 UTC,,,
0F6C0TA73AZGAJ5Y4J16RRHVTC,30.4,2409790,2022-12-16 07:08:54 UTC,,,
0F6C0THXM4MQAC2KWN488MRGTW,30.4,2409790,2022-12-16 07:09:19 UTC,,,
0F6C0VE28PTMH7VS7111CE3K1S,30.5,2409790,2022-12-16 07:10:52 UTC,,,
0F6C0VQ1459H29JCJ1XT21N8C3,30.6,2409790,2022-12-16 07:11:21 UTC,,,
0F6C0VT394QZP2S28Y0AP4SSBH,30.6,2409790,2022-12-16 07:11:31 UTC,,,
0F6C0WR0K2ZQGVW673E4SXHYEH,30.9,2409790,2022-12-16 07:13:09 UTC,,,
0F6C0X117KH53P2K2V20F5YXEW,30.9,2409790,2022-12-16 07:13:39 UTC,,,
0F6C0XA0SZ96HBDBK9VYBRDT5S,31.0,2409790,2022-12-16 07:14:08 UTC,,,
0F6C0XK2SES9DW2N1V5EFQCM2B,30.9,2409790,2022-12-16 07:14:38 UTC,,,
0F6C0XW4HGYBR4AEQS4E8Q4CFA,31.1,2409790,2022-12-16 07:15:07 UTC,,,
0F6C0Y55ZM6DCXQJRZDART3AR1,31.1,2409790,2022-12-16 07:15:37 UTC,,,
0F6C0YE7H31N9BD3WYV4EPFR2Z,31.1,2409790,2022-12-16 07:16:07 UTC,,,
0F6C0YQBM6EVV1C6X9D1P453FJ,31.3,2409790,2022-12-16 07:16:37 UTC,,,
0F6C0Z0CQE8BRGMETXZG0T39G0,31.3,2409790,2022-12-16 07:17:06 UTC,,,
0F6C0Z9EEV1TR9SCECERQM8T8P,31.3,2409790,2022-12-16 07:17:36 UTC,,,
0F6C0ZJEVM9KK65JYMEXDBMQXE,31.2,2409790,2022-12-16 07:18:05 UTC,,,
0F6C0ZVEP22YJ7BF3DZRJWBVG1,31.3,2409790,2022-12-16 07:18:35 UTC,,,
0F6C104EP7J5DVMA60GSTX69ZW,31.2,2409790,2022-12-16 07:19:04 UTC,,,
0F6C10DFV3P1KHZ9TTSKGWJNXX,31.1,2409790,2022-12-16 07:19:34 UTC,,,
0F6C10PG88SPRX692AK7K76RQP,31.1,2409790,2022-12-16 07:20:04 UTC,,,
0F6C10ZHPEAPQY0V3G27Y7D39S,31.2,2409790,2022-12-16 07:20:33 UTC,,,
0F6C118J3ERQSP805SF1GGHKQ9,31.3,2409790,2022-12-16 07:21:03 UTC,,,
0F6C11HJK00J8F3NHRGDG8V0YP,31.3,2409790,2022-12-16 07:21:32 UTC,,,
0F6C11TK98WW21ZWX0X27F0T09,31.3,2409790,2022-12-16 07:22:02 UTC,,,
0F6C123RPV6VMC0ZP7DYGK71QK,31.4,2409790,2022-12-16 07:22:32 UTC,,,
0F6C12D5YNFBB8JQ8YCE76QBDH,31.5,2409790,2022-12-16 07:23:03 UTC,,,
0F6C12PBFEENVDQR5EDQCCCS8V,31.4,2409790,2022-12-16 07:23:33 UTC,,,
0F6C12ZC84DMB655ZZ8WDF6148,31.5,2409790,2022-12-16 07:24:02 UTC,,,
0F6C138EC6VVJ9KZRBPTJFF6F4,31.5,2409790,2022-12-16 07:24:32 UTC,,,
0F6C13HFY26FHFFDHE3VQ6VA96,31.5,2409790,2022-12-16 07:25:02 UTC,,,
0F6C13XKBT73VPDRD2DER2BA1G,31.5,2409790,2022-12-16 07:25:41 UTC,,,
0F6C146K9ZF7RA1KY7CCTD81P1,31.5,2409790,2022-12-16 07:26:11 UTC,,,
0F6C14H61HS7R1NCZPZ33D3KMC,31.5,2409790,2022-12-16 07:26:46 UTC,,,
0F6C14T8773JA5249FDTZ93X1Z,31.5,2409790,2022-12-16 07:27:15 UTC,,,
0F6C1537P5KCAGF65HDB7S4K9Y,31.5,2409790,2022-12-16 07:27:45 UTC,,,
0F6C15C8QM46JWYKEPEE84V2NJ,31.5,2409790,2022-12-16 07:28:14 UTC,,,
0F6C15NAS6WJ66ASC4BAMSZFWX,31.5,2409790,2022-12-16 07:28:44 UTC,,,
0F6C15YDTXY91JBPEVNGMEZ3RK,31.6,2409790,2022-12-16 07:29:14 UTC,,,
0F6C167DHCACXGQ0GJ94DB0YT5,31.6,2409790,2022-12-16 07:29:43 UTC,,,
0F6C16GDM4SNHSXTTE6J81TEP4,31.6,2409790,2022-12-16 07:30:13 UTC,,,
0F6C16SGNKZ01SQABNN58BDYYT,31.6,2409790,2022-12-16 07:30:43 UTC,,,
0F6C172H3Q6CMN8ZHPG7ZH89DQ,31.6,2409790,2022-12-16 07:31:12 UTC,,,
0F6C17BJKGC1RE163QMKZ6PNWE,31.5,2409790,2022-12-16 07:31:42 UTC,,,
0F6C17MM0W7DDSV3MS5QAQ7AY3,31.4,2409790,2022-12-16 07:32:11 UTC,,,
0F6C17XN9J4416VMKVFFT1V59S,31.5,2409790,2022-12-16 07:32:41 UTC,,,
0F6C186QBTWYP8P35CAFEA725Y,31.5,2409790,2022-12-16 07:33:11 UTC,,,
0F6C18FSD4WS0FE0KVM8W43WK5,31.6,2409790,2022-12-16 07:33:40 UTC,,,
0F6C18RT298Q1E4B1DZ28MNH58,31.6,2409790,2022-12-16 07:34:10 UTC,,,
0F6C191SQJYTK0G8C3BSP0EQ9E,31.6,2409790,2022-12-16 07:34:39 UTC,,,
0F6C19ASWGF9RSA957P8XGFVHV,31.6,2409790,2022-12-16 07:35:09 UTC,,,
0F6C19KV3K299FK8XNZ2449802,31.7,2409790,2022-12-16 07:35:39 UTC,,,
0F6C19WWP17B525D9K8RYSME5C,31.7,2409790,2022-12-16 07:36:08 UTC,,,
0F6C1A5Y41SJNST6D196NCQRXK,31.7,2409790,2022-12-16 07:36:38 UTC,,,
0F6C1AF0BD337YCVMM6ZVZKG6Z,31.7,2409790,2022-12-16 07:37:08 UTC,,,
0F6C1AR0HCSE4CAV2SBCEX84H2,31.6,2409790,2022-12-16 07:37:37 UTC,,,
0F6C1B11DREM3Q6WVSBZQTKBP9,31.8,2409790,2022-12-16 07:38:07 UTC,,,
0F6C1BA0SD0NNVCR1T9QN257D2,31.9,2409790,2022-12-16 07:38:36 UTC,,,
0F6C1BK01G6064Y7CV2QD8XEXB,32.0,2409790,2022-12-16 07:39:06 UTC,,,
0F6C1BW23FNH96M93HBFVFQ1CK,32.1,2409790,2022-12-16 07:39:35 UTC,,,
0F6C1C51XYR4GGPKMPW1FT8SKG,32.2,2409790,2022-12-16 07:40:05 UTC,,,
0F6C1CE29YHQQ6BE6EQX0C1QJG,32.2,2409790,2022-12-16 07:40:34 UTC,,,
0F6C1CQ2CN6FPNY6Z5BZM4HNJ7,32.2,2409790,2022-12-16 07:41:04 UTC,,,
0F6C1D04BCFNE6698EEPGEEH42,32.3,2409790,2022-12-16 07:41:33 UTC,,,
0F6C1D955PQ4FJCVT9B7VZTS4R,32.2,2409790,2022-12-16 07:42:03 UTC,,,
0F6C1DJ6PA7CCBRARQ921AKH8Q,32.3,2409790,2022-12-16 07:42:33 UTC,,,
0F6C1DV7V98VW5GGCZCK3JHPNT,32.2,2409790,2022-12-16 07:43:02 UTC,,,
0F6C1E492VWNDF03QWRMNSV2WV,32.3,2409790,2022-12-16 07:43:32 UTC,,,
0F6C1ED8VF7SPGZ7AV4QDJK7RY,32.3,2409790,2022-12-16 07:44:01 UTC,,,
0F6C1EP96KYCVR1S8EBAPC14A4,32.3,2409790,2022-12-16 07:44:31 UTC,,,
0F6C1EZAFF6SHT3HJ11CJACHJZ,32.3,2409790,2022-12-16 07:45:00 UTC,,,
0F6C1F8AJ864XD3S396PAW7TBX,32.3,2409790,2022-12-16 07:45:30 UTC,,,
0F6C1FHEYRY099D35FBQVWWY3Y,32.4,2409790,2022-12-16 07:46:00 UTC,,,
0F6C1FTGSX4RQSSHX5JJPKQY6K,32.4,2409790,2022-12-16 07:46:30 UTC,,,
0F6C1G3GDWY68GEQ5YPBAN85WY,32.3,2409790,2022-12-16 07:46:59 UTC,,,
0F6C1GCHFEYGV7QR9THBBFZYCP,32.3,2409790,2022-12-16 07:47:29 UTC,,,
0F6C1GNJ1QG9GNF3HMHRFC3K0P,32.3,2409790,2022-12-16 07:47:58 UTC,,,
0F6C1GYJRYJVMAA08DKJJZPFWS,32.3,2409790,2022-12-16 07:48:28 UTC,,,
0F6C1H7KH5ZF4315877MX3X2EK,32.4,2409790,2022-12-16 07:48:57 UTC,,,
0F6C1HGKQJYJT9VA3MBW12XE6X,32.4,2409790,2022-12-16 07:49:27 UTC,,,
0F6C1HSK5G52TD24G7NW33KW75,32.4,2409790,2022-12-16 07:49:56 UTC,,,
0F6C1J2JXCFJSFFVAAMB59QH44,32.4,2409790,2022-12-16 07:50:26 UTC,,,
0F6C1JBS1TZE7G63FWXJA09WYC,32.4,2409790,2022-12-16 07:50:56 UTC,,,
0F6C1JMTDK45ANMQ5E4DBS5P3W,32.4,2409790,2022-12-16 07:51:25 UTC,,,
0F6C1JXSVABTSCATD5YJZ30TSD,32.4,2409790,2022-12-16 07:51:55 UTC,,,
0F6C1K6VP9J8G6Y4300ZR8PEZP,32.4,2409790,2022-12-16 07:52:25 UTC,,,
0F6C1KFWEVGZ9Z58RRKDG13X5Q,32.4,2409790,2022-12-16 07:52:54 UTC,,,
0F6C1KRX0HHCX9TWHA5392AVKH,32.3,2409790,2022-12-16 07:53:24 UTC,,,
0F6C1M1Y763DA9FWQ4DSSJQ4SN,32.3,2409790,2022-12-16 07:53:53 UTC,,,
0F6C1MAYAJ6MXM7D4T82RAT5TN,32.4,2409790,2022-12-16 07:54:23 UTC,,,
0F6C1MKZ0T59ZYPAE8A0PWMTKA,32.4,2409790,2022-12-16 07:54:52 UTC,,,
0F6C1MX01G79PDBMM3VC2H7PS8,32.4,2409790,2022-12-16 07:55:22 UTC,,,
0F6C1N647S727EX3DAA3QGE08J,32.4,2409790,2022-12-16 07:55:52 UTC,,,
0F6C1NF7D9EMCH7XPG2CVNVBR7,32.3,2409790,2022-12-16 07:56:22 UTC,,,
0F6C1NSTM2YWQ7PZCVBFPFK5XN,32.3,2409790,2022-12-16 07:56:56 UTC,,,
0F6C1P2TMEYWDRXABQ5HNWVNEF,32.4,2409790,2022-12-16 07:57:26 UTC,,,
0F6C1PBV2ATBV492MP9C3JWMEA,32.4,2409790,2022-12-16 07:57:56 UTC,,,
0F6C1PMTVKKD1CBK096AK1RDEZ,32.5,2409790,2022-12-16 07:58:25 UTC,,,
0F6C1PZAYBBEAJTWKF6T4TGJ35,32.4,2409790,2022-12-16 07:58:59 UTC,,,
0F6C1Q8B0RCA3T6F0S0TVM1JBP,32.5,2409790,2022-12-16 07:59:29 UTC,,,
0F6C1QHATBEMYYCXVZ2101CGJS,32.5,2409790,2022-12-16 07:59:58 UTC,,,
0F6C1QTBM75VF6MS3S9Q91NE2V,32.4,2409790,2022-12-16 08:00:28 UTC,,,
0F6C1R3CXVESDMYTK1T9QKFW29,32.4,2409790,2022-12-16 08:00:58 UTC,,,
0F6C1RCDWHFRJ4GRHT6G6Z5431,32.4,2409790,2022-12-16 08:01:27 UTC,,,
0F6C1RNENW6JN7N2JENKMGG6E1,32.4,2409790,2022-12-16 08:01:57 UTC,,,
0F6C1RYGPQWZS2T02CQ5G0N2A9,32.4,2409790,2022-12-16 08:02:26 UTC,,,
0F6C1S7GJYTJY76W5N7DVETZBA,32.4,2409790,2022-12-16 08:02:56 UTC,,,
0F6C1SGGDNXCETZGXQ37AEED6E,32.4,2409790,2022-12-16 08:03:25 UTC,,,
0F6C1SSHDQQ4C8AJ9QM7HVDSTP,32.5,2409790,2022-12-16 08:03:55 UTC,,,
0F6C1T2G9H6EW1W6C34XQ1QF4Y,32.5,2409790,2022-12-16 08:04:24 UTC,,,
0F6C1TBGHJ6E7EBJQQXNF4Z2ZS,32.6,2409790,2022-12-16 08:04:54 UTC,,,
0F6C1TMFM786XJ961GNG33PA35,32.7,2409790,2022-12-16 08:05:23 UTC,,,
0F6C1TXFR9DPJCX8KQFY62RPTV,32.6,2409790,2022-12-16 08:05:53 UTC,,,
0F6C1V6GXQPHCVP8C85A9DA9Y9,32.6,2409790,2022-12-16 08:06:22 UTC,,,
0F6C1VFJDT77CYJ05Q7XZ18H8N,32.6,2409790,2022-12-16 08:06:52 UTC,,,
0F6C1VRK59H5T26QR11MC75VCD,32.5,2409790,2022-12-16 08:07:22 UTC,,,
0F6C1W1PF1NHM8N5PX1D3PX1YQ,32.6,2409790,2022-12-16 08:07:51 UTC,,,
0F6C1WAPPPP9DHJ00JD55V0Z6H,32.6,2409790,2022-12-16 08:08:21 UTC,,,
0F6C1WKXZFD9BGWEKRQYTWCT4D,32.5,2409790,2022-12-16 08:08:51 UTC,,,
0F6C1WWZHFE1RTFHVGBTYM5TMS,32.6,2409790,2022-12-16 08:09:21 UTC,,,
0F6C1X63Q7TBYZA42ZR4T2NGBS,32.7,2409790,2022-12-16 08:09:51 UTC,,,
0F6C1XF4H3H60G30J7BHSKSC1K,32.7,2409790,2022-12-16 08:10:20 UTC,,,
0F6C1XR97FHYXMVKKS00PZDW6G,32.5,2409790,2022-12-16 08:10:50 UTC,,,
0F6C1Y1918G19067ZEV24SCMV7,32.5,2409790,2022-12-16 08:11:20 UTC,,,
0F6C1YAGX1AH868A4K79QM6GZ0,32.5,2409790,2022-12-16 08:11:50 UTC,,,
0F6C1YKGD5RAPP4Q1AZF6S5MCT,32.4,2409790,2022-12-16 08:12:19 UTC,,,
0F6C1YWR42WBT7R8MKHVPEW1CM,32.6,2409790,2022-12-16 08:12:50 UTC,,,
0F6C1Z5SZNV8WPSY4DVGZGB46M,32.6,2409790,2022-12-16 08:13:19 UTC,,,
0F6C1ZEYHT3G28Z5Y0S926SRR0,32.7,2409790,2022-12-16 08:13:49 UTC,,,
0F6C1ZQYG86JBA5WPNDERPFECQ,32.7,2409790,2022-12-16 08:14:19 UTC,,,
0F6C2016T6HZ2YMDFJ93A9VVMT,32.8,2409790,2022-12-16 08:14:49 UTC,,,
0F6C20A8X5RA02W19HDEE9815S,32.7,2409790,2022-12-16 08:15:19 UTC,,,
0F6C20KDF2D80N13T1PE795JXY,32.7,2409790,2022-12-16 08:15:49 UTC,,,
0F6C20WHX3YYWSAB5N1ABDTY3Y,32.8,2409790,2022-12-16 08:16:19 UTC,,,
0F6C215S8NY188WFZEBJCB9D3E,32.7,2409790,2022-12-16 08:16:49 UTC,,,
0F6C21EXQMH834HYZHMD7QVGBT,32.7,2409790,2022-12-16 08:17:19 UTC,,,
0F6C21R4G7GPX80ZY5BGQQNE90,32.8,2409790,2022-12-16 08:17:49 UTC,,,
0F6C2216X053JCN83WH1JE2YKS,32.9,2409790,2022-12-16 08:18:19 UTC,,,
0F6C22ACHXNHM9WVFRY7EXHMTX,32.7,2409790,2022-12-16 08:18:49 UTC,,,
0F6C22KF63K0DQ453QGXX9VRSC,32.9,2409790,2022-12-16 08:19:19 UTC,,,
0F6C22WNK20MJJNPQCSX7J3CBV,32.8,2409790,2022-12-16 08:19:49 UTC,,,
0F6C235QZHF30FPTJDBKWE3BN9,32.8,2409790,2022-12-16 08:20:19 UTC,,,
0F6C23EVTANMYZYYEQC4KNCRFH,32.8,2409790,2022-12-16 08:20:49 UTC,,,
0F6C23R0CWDPCENH67SEMZS4TT,32.8,2409790,2022-12-16 08:21:19 UTC,,,
0F6C2415MK5N8PKA6JF91TQVZA,32.7,2409790,2022-12-16 08:21:49 UTC,,,
0F6C24A9G50HCAWC5B9JNWY6H4,32.7,2409790,2022-12-16 08:22:18 UTC,,,
0F6C24KGTSDYAD3HBVR1KJ6Q6H,32.7,2409790,2022-12-16 08:22:49 UTC,,,
0F6C24WNW4ZA2GRJPM8ZZA5NVS,32.8,2409790,2022-12-16 08:23:19 UTC,,,
0F6C255XGV55GF9B33Y6Q42XSD,32.9,2409790,2022-12-16 08:23:49 UTC,,,
0F6C25F0C9YN58VXADWNZQPBBB,32.9,2409790,2022-12-16 08:24:19 UTC,,,
0F6C25RMPV9CEWMNJ3XMV48CE9,32.9,2409790,2022-12-16 08:24:50 UTC,,,
0F6C261N1M3GQ3W0DVSY0CHZB0,32.9,2409790,2022-12-16 08:25:20 UTC,,,
0F6C26AWTBP5N2QTXNPBQ7MV1B,32.8,2409790,2022-12-16 08:25:50 UTC,,,
0F6C26KXPJYVETDQER6FM88CHM,32.9,2409790,2022-12-16 08:26:20 UTC,,,
0F6C26X6E1JQ7BSZERC41Y3K98,32.8,2409790,2022-12-16 08:26:50 UTC,,,
0F6C2765F1FJ39KC73G480VXXB,32.8,2409790,2022-12-16 08:27:19 UTC,,,
0F6C27FDZRVT4JA17GJZ1SEMB7,32.8,2409790,2022-12-16 08:27:50 UTC,,,
0F6C27RE68F3E2ZTQM2QMDC408,32.8,2409790,2022-12-16 08:28:19 UTC,,,
0F6C281NCR9FMBP354KMFPHB5V,32.9,2409790,2022-12-16 08:28:50 UTC,,,
0F6C28ANBKYSVEH4ZBSBWDHE0A,33.0,2409790,2022-12-16 08:29:19 UTC,,,
0F6C28M0EVBP673KESSE98HA50,33.0,2409790,2022-12-16 08:29:50 UTC,,,
0F6C28X15BD1BREJ4CEN7Q3QS7,32.9,2409790,2022-12-16 08:30:19 UTC,,,
0F6C2964HFHMY2MJG8NX6QGYTP,33.0,2409790,2022-12-16 08:30:49 UTC,,,
0F6C29F5ZFJ107XY1TDFNFQ0JD,33.0,2409790,2022-12-16 08:31:19 UTC,,,
0F6C29RA0JVMTT08QC9QWF7E8V,33.0,2409790,2022-12-16 08:31:49 UTC,,,
0F6C2A1DXNRWT1WWXW9QVQBQ2J,33.1,2409790,2022-12-16 08:32:19 UTC,,,
0F6E8JESWE5S9QKTX9GS7N5S56,25.3,2409790,2022-12-19 02:01:42 UTC,,,
0F6E8JR3S9CK2FKW2RPKNAZ26T,25.3,2409790,2022-12-19 02:02:13 UTC,,,
0F6E8K14YB2B9XQ8TYR76RA3JC,25.3,2409790,2022-12-19 02:02:42 UTC,,,
0F6E8KA5BZD2JBKK05CKANM0PW,25.4,2409790,2022-12-19 02:03:12 UTC,,,
0F6E8KK64SC514E98D0NB1HK8T,25.4,2409790,2022-12-19 02:03:41 UTC,,,
0F6E8KW4YCJ01YG2JYV35377HZ,25.4,2409790,2022-12-19 02:04:11 UTC,,,
0F6E8M55WSAZ44WHQN5HSTHHM4,25.4,2409790,2022-12-19 02:04:40 UTC,,,
0F6E8ME4T6Y40CSF8NEQZVT3JN,25.4,2409790,2022-12-19 02:05:10 UTC,,,
0F6E8MQ6TB36YRSV5ZXRA41K7D,25.4,2409790,2022-12-19 02:05:40 UTC,,,
0F6E8N07YFBVVZNW52D8VPEG6C,25.4,2409790,2022-12-19 02:06:09 UTC,,,
0F6E8N98M3V0Q9KZJM4VHR19Q0,25.3,2409790,2022-12-19 02:06:39 UTC,,,
0F6E8NJA8P2YWSYMY8N1CSPKMB,25.3,2409790,2022-12-19 02:07:08 UTC,,,
0F6E8NVDSSW51P99PSFCBQ8ZZC,25.2,2409790,2022-12-19 02:07:38 UTC,,,
0F6E8P4E9K6M9EZ975APA51AX7,25.2,2409790,2022-12-19 02:08:08 UTC,,,
0F6E8PDJ17BHEAV9X89PYJVTP7,25.2,2409790,2022-12-19 02:08:38 UTC,,,
0F6E8PPHGQ0ZJ22H8F8MF1HDQV,25.1,2409790,2022-12-19 02:09:07 UTC,,,
0F6E8PZRDF4ZS05F3M47V61R0M,25.1,2409790,2022-12-19 02:09:37 UTC,,,
0F6E8Q8SYG0G3QV7AHNH09FDX7,25.1,2409790,2022-12-19 02:10:07 UTC,,,
0F6E8QJ03AR17T5XPE6BP6KEXQ,25.1,2409790,2022-12-19 02:10:37 UTC,,,
0F6E8QV1TBFECX4GVWEEX3QA39,25.1,2409790,2022-12-19 02:11:07 UTC,,,
0F6E8R49V85A8MXHQHHQ8JRMT3,25.1,2409790,2022-12-19 02:11:37 UTC,,,
0F6E8RDBD3YTD3R56C3BZ2AWG4,25.1,2409790,2022-12-19 02:12:07 UTC,,,
0F6E8RPJ78M0TR0P9XKQRGAYCS,25.0,2409790,2022-12-19 02:12:37 UTC,,,
