id,value,feed_id,created_at,lat,lon,ele
0F6EBPYWA10CWT5H6B5BMKVBEX,26.2,2409790,2022-12-19 04:57:21 UTC,,,
0F6EBQ7XV6ZZMDJ3RS3VMHPBJY,26.2,2409790,2022-12-19 04:57:50 UTC,,,
0F6EBQH0ZYYYRQA2BAT3JFQKAX,26.2,2409790,2022-12-19 04:58:20 UTC,,,
0F6EBQT2NJW81F6TXNPHKG1944,26.2,2409790,2022-12-19 04:58:50 UTC,,,
0F6EBR35QNTQ4Q87HRJMF05SAR,26.2,2409790,2022-12-19 04:59:20 UTC,,,
0F6EBRCM9HW4WJFHY529VA4ZK7,26.2,2409790,2022-12-19 04:59:51 UTC,,,
0F6EBRNV264083X5NE5K5TQ8V9,26.2,2409790,2022-12-19 05:00:21 UTC,,,
0F6EBRYYMH8KB5ZVHWBDX6CVGT,26.3,2409790,2022-12-19 05:00:51 UTC,,,
0F6EBS9BDDZGBDXCYAZ11P27E6,26.3,2409790,2022-12-19 05:01:25 UTC,,,
0F6EBSJE6PZQBFRF54CNJ15EYZ,26.3,2409790,2022-12-19 05:01:54 UTC,,,
0F6EBSVK7B8ME61SGRJCRGQ204,26.3,2409790,2022-12-19 05:02:24 UTC,,,
0F6EBT4NPQX828XR6Z5Y412XA8,26.3,2409790,2022-12-19 05:02:54 UTC,,,
0F6EBTDQ7DGAQSW5NKRXY88WGP,26.3,2409790,2022-12-19 05:03:24 UTC,,,
0F6EBTPW9X2VYSKMX8GW9QPM6Q,26.3,2409790,2022-12-19 05:03:54 UTC,,,
0F6EBTZZTRJREJFDGYQ0CTCMFN,26.3,2409790,2022-12-19 05:04:24 UTC,,,
0F6EBV92KS37EB2ECGS72XBXAF,26.3,2409790,2022-12-19 05:04:54 UTC,,,
0F6EBVJ6GEMJ4N04BAP5SN3HBX,26.3,2409790,2022-12-19 05:05:23 UTC,,,
0F6EBVVBVZ3SYX6W8HBHYSGKFR,26.3,2409790,2022-12-19 05:05:53 UTC,,,
0F6EBW4F7QE94QKAR3362NK28Q,26.3,2409790,2022-12-19 05:06:23 UTC,,,
0F6EBWDQCVMPFW8TKZ41KA5XNJ,26.3,2409790,2022-12-19 05:06:54 UTC,,,
0F6EBWPXA9SJNZ1CEQD2ADD12E,26.3,2409790,2022-12-19 05:07:24 UTC,,,
0F6EBWZZXD7X3DZ579D46KV07Y,26.3,2409790,2022-12-19 05:07:53 UTC,,,
0F6EBX92N4MRZPWEYT3YVDD1FN,26.4,2409790,2022-12-19 05:08:23 UTC,,,
0F6EBXJ62SJER2ZSH430PPKCM8,26.4,2409790,2022-12-19 05:08:53 UTC,,,
0F6EBXV878R8TZ6Q5RHWDAGV9Z,26.4,2409790,2022-12-19 05:09:23 UTC,,,
0F6EBY4AJ8NF1FKTGPBCR94NJR,26.4,2409790,2022-12-19 05:09:53 UTC,,,
0F6EBYDE28NZA2KZNPW4JMDNF7,26.4,2409790,2022-12-19 05:10:22 UTC,,,
0F6EBYPFTMFDKDCC998FKGAW92,26.4,2409790,2022-12-19 05:10:52 UTC,,,
0F6EBZ15A3CSHADSDP7M3XTJ3T,26.4,2409790,2022-12-19 05:11:27 UTC,,,
0F6EBZA66R6TSHXEQRH2R55XJZ,26.4,2409790,2022-12-19 05:11:57 UTC,,,
0F6EBZK7ZJXRVYMH639GZP3HJQ,26.4,2409790,2022-12-19 05:12:26 UTC,,,
0F6EBZWAT4D5QRWA3PHQAW7TCA,26.4,2409790,2022-12-19 05:12:56 UTC,,,
0F6EC05E4D0XABCK878Z3NPG9V,26.4,2409790,2022-12-19 05:13:26 UTC,,,
0F6EC0EGASPPHB1A5C1HREP7PJ,26.4,2409790,2022-12-19 05:13:56 UTC,,,
0F6EC0QM3W72CJJ1Y4YWPAC5DY,26.4,2409790,2022-12-19 05:14:25 UTC,,,
0F6EC10NQ97895QE0NQ5AQ7G76,26.4,2409790,2022-12-19 05:14:55 UTC,,,
0F6EC19V0HKZM044QN0YDWDV8K,26.4,2409790,2022-12-19 05:15:25 UTC,,,
0F6EC1JYY8EXCFFDDCY47WVVZH,26.4,2409790,2022-12-19 05:15:55 UTC,,,
0F6EC1YE71C27G8E6VPTQN4JS5,26.4,2409790,2022-12-19 05:16:33 UTC,,,
0F6EC27PT5N3BFRTG7VYA2CW88,26.4,2409790,2022-12-19 05:17:03 UTC,,,
0F6EC2HM5C5971A0DCVJEC95A6,26.5,2409790,2022-12-19 05:17:36 UTC,,,
0F6EC2TTQBGC2VVZH7Y1K7TR0W,26.5,2409790,2022-12-19 05:18:06 UTC,,,
0F6EC345NE8XNZDENEYG75G6CB,26.5,2409790,2022-12-19 05:18:36 UTC,,,
0F6EC3DASY09P9C536KA9XF3DS,26.5,2409790,2022-12-19 05:19:06 UTC,,,
0F6EC3PFRR7W4X7XEBS1FR1KEP,26.5,2409790,2022-12-19 05:19:36 UTC,,,
0F6EC3ZMFZ0SBJMYS19J5M60AG,26.5,2409790,2022-12-19 05:20:06 UTC,,,
0F6EC48YKDYFW9DT60E24PY74J,26.5,2409790,2022-12-19 05:20:37 UTC,,,
0F6EC4J1V2VGEQMEB4BZ2RE5AD,26.5,2409790,2022-12-19 05:21:07 UTC,,,
0F6EC4VBRP0G25101XN3K0C7EW,26.5,2409790,2022-12-19 05:21:37 UTC,,,
0F6EC5545BDX316RJK0HBKAK0T,26.5,2409790,2022-12-19 05:22:09 UTC,,,
0F6EC5E8FQRVVQTG5Q5HYGKZJ9,26.5,2409790,2022-12-19 05:22:39 UTC,,,
0F6EC5QB3AA6JKRV290S38TPXQ,26.5,2409790,2022-12-19 05:23:09 UTC,,,
0F6EC624RZ26P2HXZ7DV1DDXFS,26.5,2409790,2022-12-19 05:23:44 UTC,,,
0F6EC6B81A9T79X4KGNA965YJ9,26.5,2409790,2022-12-19 05:24:14 UTC,,,
0F6EC6M8DBN8F9NAPSW20J1ZCF,26.5,2409790,2022-12-19 05:24:44 UTC,,,
0F6EC6XEHW3ABTDCMT51GRXMYV,26.5,2409790,2022-12-19 05:25:14 UTC,,,
0F6EC787AHZV4DVKZFNHM0SR59,26.5,2409790,2022-12-19 05:25:49 UTC,,,
0F6EC7MJG0E7W13FXG8GJHKZV4,26.5,2409790,2022-12-19 05:26:29 UTC,,,
0F6EC7XPNWD5AQK01CRRA57M3E,26.5,2409790,2022-12-19 05:26:59 UTC,,,
0F6EC878C9CNSNX05FXPFAQPY7,26.5,2409790,2022-12-19 05:27:31 UTC,,,
0F6EC8GCF5AD1VK6RPVVVV1J0Z,26.6,2409790,2022-12-19 05:28:01 UTC,,,
0F6EC8SFQCAD3E2AFGKG5MTR7S,26.6,2409790,2022-12-19 05:28:30 UTC,,,
0F6EC92HK6AD8B4A9AQCQCP4E1,26.6,2409790,2022-12-19 05:29:00 UTC,,,
0F6EC9BN5RHKV3HAJQ2ZE3EZZT,26.6,2409790,2022-12-19 05:29:30 UTC,,,
0F6EC9MSN2SSAXSMQ25XK8S62G,26.6,2409790,2022-12-19 05:30:00 UTC,,,
0F6EC9XX13ZBQV9PNR1D1QNBWK,26.6,2409790,2022-12-19 05:30:30 UTC,,,
0F6ECA71K8J2K160PVFQAVSVCA,26.6,2409790,2022-12-19 05:31:00 UTC,,,
0F6ECAG5KHRZ0BR5R18X5CD20N,26.6,2409790,2022-12-19 05:31:30 UTC,,,
0F6ECAS879S7XXDRX1W63PV096,26.6,2409790,2022-12-19 05:31:59 UTC,,,
0F6ECB2A431TETBPW5C50P1DJX,26.6,2409790,2022-12-19 05:32:29 UTC,,,
0F6ECBBDS033FDA95AK7NGGAGW,26.6,2409790,2022-12-19 05:32:59 UTC,,,
0F6ECBMGZED0BM71SMSPYMF07H,26.6,2409790,2022-12-19 05:33:29 UTC,,,
0F6ECBXKZFGY046WTCEB48TE95,26.6,2409790,2022-12-19 05:33:59 UTC,,,
0F6ECC704H3E0SX7XQZG5SSH18,26.6,2409790,2022-12-19 05:34:29 UTC,,,
0F6ECCG2571Z2CNYWMM74W6930,26.6,2409790,2022-12-19 05:34:59 UTC,,,
0F6ECCS5SVWY7ZN68YD1F5DS2Z,26.6,2409790,2022-12-19 05:35:29 UTC,,,
0F6ECD2A1QEDMR4EJNZ429Q9EW,26.6,2409790,2022-12-19 05:35:59 UTC,,,
0F6ECDBECADT5WFPY0S722AQ2W,26.6,2409790,2022-12-19 05:36:29 UTC,,,
0F6ECDMH9B5EH0248Z5V3YQEK5,26.6,2409790,2022-12-19 05:36:59 UTC,,,
0F6ECDZ795P90SKTW7WEA2NPDP,26.6,2409790,2022-12-19 05:37:34 UTC,,,
0F6ECE8BSNQEY7HYJE7B891X5T,26.6,2409790,2022-12-19 05:38:03 UTC,,,
0F6ECEHF9R42XA0Q8ZTZ5NJWRE,26.6,2409790,2022-12-19 05:38:33 UTC,,,
0F6ECETKQD6Z85T83ZYBSQACFQ,26.6,2409790,2022-12-19 05:39:03 UTC,,,
0F6ECF3NP6WWZYWKWCTNTTAVFR,26.6,2409790,2022-12-19 05:39:33 UTC,,,
0F6ECFE4BNBP4HP7QPFDVJA2MT,26.6,2409790,2022-12-19 05:40:07 UTC,,,
0F6ECFRTFKJY6DACJZDDXB6AX9,26.6,2409790,2022-12-19 05:40:42 UTC,,,
0F6ECG1VYKV1XKD6RY8JB19BP1,26.6,2409790,2022-12-19 05:41:12 UTC,,,
0F6ECGAZ8N2NTEDE4M7F04GSX9,26.6,2409790,2022-12-19 05:41:42 UTC,,,
0F6ECGM25Y460G606STEZYBM1J,26.6,2409790,2022-12-19 05:42:12 UTC,,,
0F6ECGX4S8B9RXPQBQ067JND04,26.7,2409790,2022-12-19 05:42:41 UTC,,,
0F6ECH680TJKQE53ZVBQE94WR2,26.6,2409790,2022-12-19 05:43:11 UTC,,,
0F6ECHFBG9DEG66413WFXEM2VF,26.7,2409790,2022-12-19 05:43:41 UTC,,,
0F6ECHRDN1E1DXT5HSGK5C1791,26.7,2409790,2022-12-19 05:44:11 UTC,,,
0F6ECJ1GC8DBN5W630BGDZDXWZ,26.7,2409790,2022-12-19 05:44:40 UTC,,,
0F6ECJAK44QR9568XX27VE68XZ,26.7,2409790,2022-12-19 05:45:10 UTC,,,
0F6ECJKP4DB77WZSSRA73DWQCS,26.7,2409790,2022-12-19 05:45:40 UTC,,,
0F6ECJY8W6N104G2Z9T7CQ0TTT,26.7,2409790,2022-12-19 05:46:15 UTC,,,
0F6ECK7B32ZDANXZBZ1PM7RVRV,26.7,2409790,2022-12-19 05:46:44 UTC,,,
0F6ECKGPBA8RND5BHEJ9MTG6H4,26.7,2409790,2022-12-19 05:47:15 UTC,,,
0F6ECKSR64H5P4JWWYT12FSC50,26.7,2409790,2022-12-19 05:47:45 UTC,,,
0F6ECM2WYMQ021E4DJNCMG94X3,26.7,2409790,2022-12-19 05:48:15 UTC,,,
0F6ECMBZY32PA0J7XXPCG98DRA,26.7,2409790,2022-12-19 05:48:45 UTC,,,
0F6ECMN35Y0H06SVQ2GX3S0498,26.7,2409790,2022-12-19 05:49:14 UTC,,,
0F6ECMY68YDDC0Y9AAR9QEF82B,26.7,2409790,2022-12-19 05:49:44 UTC,,,
0F6ECN79KAV6WE4HXCGG7HPZQF,26.8,2409790,2022-12-19 05:50:14 UTC,,,
0F6ECNGDCKEGMPA04Q3YEZQA19,26.8,2409790,2022-12-19 05:50:44 UTC,,,
0F6ECNSGSJ5NK7EBJB9YJF1XKG,26.8,2409790,2022-12-19 05:51:14 UTC,,,
0F6ECP3916R57BN257MY50H0J5,26.8,2409790,2022-12-19 05:51:46 UTC,,,
0F6ECPDXRKZARW8HF19V6S4VY5,26.8,2409790,2022-12-19 05:52:21 UTC,,,
0F6ECPQ2QNVBZ1NEJ91KV39E53,26.8,2409790,2022-12-19 05:52:51 UTC,,,
0F6ECQ04K073QN5AYZAC6APDKD,26.8,2409790,2022-12-19 05:53:20 UTC,,,
0F6ECQ9ACNGW3ESEFEPQ6ZCFM1,26.7,2409790,2022-12-19 05:53:50 UTC,,,
0F6ECQJF8CEHY6V7JKVEJX4VC6,26.7,2409790,2022-12-19 05:54:20 UTC,,,
0F6ECQVGSS35R80JGTKZ6CPPDS,26.6,2409790,2022-12-19 05:54:50 UTC,,,
0F6ECR4MB925W6X3JWVZPGW5X4,26.5,2409790,2022-12-19 05:55:20 UTC,,,
0F6ECRDSQ3VFZVTG331BM8TA0V,26.5,2409790,2022-12-19 05:55:50 UTC,,,
0F6ECRPW5PCWMPDQ5YGD6EGA4Q,26.5,2409790,2022-12-19 05:56:20 UTC,,,
0F6ECS01CQC7RRRJGAK1PHDH30,26.4,2409790,2022-12-19 05:56:50 UTC,,,
0F6ECS97X9EEAFQF3SH1R9KARP,26.3,2409790,2022-12-19 05:57:20 UTC,,,
0F6ECSJCF39NBKHRRKT4QDYCNS,26.2,2409790,2022-12-19 05:57:50 UTC,,,
0F6ECSVGYCTV6Q9JQ5K7C0YDT7,26.1,2409790,2022-12-19 05:58:20 UTC,,,
0F6ECT4KKHV1BKEBRF6D9BC9XY,26.0,2409790,2022-12-19 05:58:49 UTC,,,
0F6ECTDP8WZGRNHTX6V426CY8S,26.0,2409790,2022-12-19 05:59:19 UTC,,,
0F6ECTPSDN4CZB01PW1V6V5EQD,25.9,2409790,2022-12-19 05:59:49 UTC,,,
0F6ECTZXPG8CKVFZXE3BP3DHAY,25.8,2409790,2022-12-19 06:00:19 UTC,,,
0F6ECV900QC8MVTWYZBPA33DRW,25.7,2409790,2022-12-19 06:00:49 UTC,,,
0F6ECVJ3V2J0J9J7SDES6YK180,25.7,2409790,2022-12-19 06:01:19 UTC,,,
0F6ECVV7GPTBH63VQ7TNBWWS9C,25.6,2409790,2022-12-19 06:01:48 UTC,,,
0F6ECW4BBWJ2RSCP5ZC0YMYVAW,25.5,2409790,2022-12-19 06:02:18 UTC,,,
0F6ECWDEDN345XJXF4TAT2C7Z6,25.5,2409790,2022-12-19 06:02:48 UTC,,,
0F6ED24SYDJKJX7J8XZEAX9PP3,25.2,2409790,2022-12-19 06:12:49 UTC,,,
0F6ED63X4S87AC9V6F11TDAGG3,25.0,2409790,2022-12-19 06:19:45 UTC,,,
0F6ED6D20Q9S15JPM0MWFK7FYE,25.0,2409790,2022-12-19 06:20:15 UTC,,,
0F6ED6P5NBYCGP43C3TYGP4ZJB,25.0,2409790,2022-12-19 06:20:45 UTC,,,
0F6ED6Z7GFM5D3A14VDPE2VBN0,25.1,2409790,2022-12-19 06:21:15 UTC,,,
0F6ED78AQY91KESHX6JBGGR2N9,25.1,2409790,2022-12-19 06:21:45 UTC,,,
0F6EDA19CFB04S9Y1MGYW0DSEM,25.4,2409790,2022-12-19 06:26:36 UTC,,,
0F6EDAACWE9T61K09JGJXCMPYR,25.4,2409790,2022-12-19 06:27:06 UTC,,,
0F6EDAKDY954D2ZQMH393YFSBW,25.4,2409790,2022-12-19 06:27:36 UTC,,,
0F6EDAWGYEZ6YYQMG6A6Z0V7BC,25.5,2409790,2022-12-19 06:28:06 UTC,,,
0F6EDB5MAR227266QS7R6P3XGE,25.5,2409790,2022-12-19 06:28:35 UTC,,,
0F6EDBEP1TRK157FAE41Y768PY,25.5,2409790,2022-12-19 06:29:05 UTC,,,
0F6EDBQS2577NG4A7Y53JZM951,25.6,2409790,2022-12-19 06:29:35 UTC,,,
0F6EDC0W8QX10SV5FRF8AH7W0N,25.7,2409790,2022-12-19 06:30:05 UTC,,,
0F6EDC9XXQQ5DXEENC2S0TA21Z,25.7,2409790,2022-12-19 06:30:34 UTC,,,
0F6EDCMHB7JXE72NEX20HP6TB9,25.7,2409790,2022-12-19 06:31:09 UTC,,,
0F6EDCXXMGB4TYBM0MXP3BZKC2,25.8,2409790,2022-12-19 06:31:40 UTC,,,
0F6EDD799SXKR3P1NJWNVBSX1B,25.8,2409790,2022-12-19 06:32:11 UTC,,,
0F6EDDGBVQQAGENQQ27X32GQ8M,25.8,2409790,2022-12-19 06:32:40 UTC,,,
0F6EDDSE9AHH0HNJZ2XM1RY9YR,25.8,2409790,2022-12-19 06:33:10 UTC,,,
0F6EDE2J8HWG9JFSE4KTDGSH8P,25.9,2409790,2022-12-19 06:33:40 UTC,,,
0F6EDEBNYH628RN4PTRS9FJ2YQ,25.9,2409790,2022-12-19 06:34:10 UTC,,,
0F6EDEMSMNS47KCX5G1P8717HV,25.9,2409790,2022-12-19 06:34:40 UTC,,,
0F6EDEXVN4J1D3EDFRR8YZDPNA,25.9,2409790,2022-12-19 06:35:09 UTC,,,
0F6EDF6YPMH9Y0M6KXJHGACE9E,26.0,2409790,2022-12-19 06:35:39 UTC,,,
0F6EDFGAXAGTMJPNGKK80PBVDS,26.0,2409790,2022-12-19 06:36:10 UTC,,,
0F6EDFSD588H2N8ZW3E1VB1A8P,26.0,2409790,2022-12-19 06:36:40 UTC,,,
0F6EDG2G42PWZZ8VBGZV8KV1EN,26.0,2409790,2022-12-19 06:37:09 UTC,,,
0F6EDGBJ0SBMBBQG0M306T82Q9,26.0,2409790,2022-12-19 06:37:39 UTC,,,
0F6EDGMMZKT3QPZRN27F0BCFNX,26.1,2409790,2022-12-19 06:38:09 UTC,,,
0F6EDGXS02B54EDJDV0RBF5KEF,26.1,2409790,2022-12-19 06:38:39 UTC,,,
0F6EDH6T5QEDB0Q2KR0TCDE01Z,26.1,2409790,2022-12-19 06:39:08 UTC,,,
0F6EDHFWCVH9774D9AXA91W2Y7,26.2,2409790,2022-12-19 06:39:38 UTC,,,
0F6EDHRZRMMBGE9Y7PH3WCJWQQ,26.2,2409790,2022-12-19 06:40:08 UTC,,,
0F6EDJ20PFAYY3WMPCQM46MJDK,26.2,2409790,2022-12-19 06:40:38 UTC,,,
0F6EDJB3MCD0F7202P74FZFH6G,26.3,2409790,2022-12-19 06:41:07 UTC,,,
0F6EDJM6QZG8WRFWFAEY9ER4MH,26.3,2409790,2022-12-19 06:41:37 UTC,,,
0F6EDJX9FJR7SDTNYQC1CN2YF3,26.3,2409790,2022-12-19 06:42:07 UTC,,,
0F6EDK6BESMVAB30FZ1WV1D236,26.4,2409790,2022-12-19 06:42:37 UTC,,,
0F6EDKFDWS8D1P4SQ3CS4FE5AK,26.4,2409790,2022-12-19 06:43:06 UTC,,,
0F6EDKRG9V70AZNSS5SBDJSPHQ,26.3,2409790,2022-12-19 06:43:36 UTC,,,
0F6EDM1K4DB6K7H9Z45SP50FNK,26.3,2409790,2022-12-19 06:44:06 UTC,,,
0F6EDMANM8PJN82S7ASAYYBBT1,26.3,2409790,2022-12-19 06:44:36 UTC,,,
0F6EDMKPMBF8GVKF7ECECT5XCK,26.3,2409790,2022-12-19 06:45:05 UTC,,,
0F6EDMWRTNFSQ6NKVN6F19Z55G,26.3,2409790,2022-12-19 06:45:35 UTC,,,
0F6EDN5W8KQ5RV9348ETS737AP,26.3,2409790,2022-12-19 06:46:05 UTC,,,
0F6EDNF02B66SZA4Y9F9TYJ5NZ,26.3,2409790,2022-12-19 06:46:35 UTC,,,
0F6EDNR23K1ZG0MXD859NZG07W,26.4,2409790,2022-12-19 06:47:04 UTC,,,
0F6EDP16GVY3JJSNEDNG1G47CD,26.3,2409790,2022-12-19 06:47:34 UTC,,,
0F6EDPA82BSVX9PHCJD7GRQ3F0,26.3,2409790,2022-12-19 06:48:04 UTC,,,
0F6EDPKBSV8R549T98NPZP1QJF,26.2,2409790,2022-12-19 06:48:34 UTC,,,
0F6EDPWEQHXCDZ63A0YH26HS72,26.1,2409790,2022-12-19 06:49:04 UTC,,,
0F6EDQ5GNZ6XBT7K1Y9P0WTD5C,26.1,2409790,2022-12-19 06:49:33 UTC,,,
0F6EDQEKMGFDVDX5CMP4BBASWM,26.0,2409790,2022-12-19 06:50:03 UTC,,,
0F6EDQQPB3BHJ6MSM1FD9QCX3T,26.0,2409790,2022-12-19 06:50:33 UTC,,,
0F6EDR0SYGK3WSFFHTY2GNKAYC,25.9,2409790,2022-12-19 06:51:03 UTC,,,
0F6EDR9W72S3Y4NPM4B048ZTRT,25.9,2409790,2022-12-19 06:51:32 UTC,,,
0F6EDRK04M3822ABBNGQ5V6ZJH,25.9,2409790,2022-12-19 06:52:02 UTC,,,
0F6EDRW4046KTC4KM169TRGPQP,25.9,2409790,2022-12-19 06:52:32 UTC,,,
0F6EDS55Y03DCZYFMG2D347N5D,25.9,2409790,2022-12-19 06:53:02 UTC,,,
0F6EDSEAD64CVYZD6J3C3BM0KA,26.0,2409790,2022-12-19 06:53:32 UTC,,,
0F6EDSQCV7YHX9TJ9WTEJ6ZEYJ,26.0,2409790,2022-12-19 06:54:02 UTC,,,
0F6EDT0FT9RKP014K2Z9HVDEA2,26.1,2409790,2022-12-19 06:54:31 UTC,,,
0F6EDT9JN2R4YR1QFY2JR8JMRS,26.1,2409790,2022-12-19 06:55:01 UTC,,,
0F6EDTJM1QW2VD5ZD39T9MT94Z,26.1,2409790,2022-12-19 06:55:31 UTC,,,
0F6EDTVQ8E8ES4817NGNDJ46YS,26.1,2409790,2022-12-19 06:56:01 UTC,,,
0F6EDV4TNAFJFN8K9W8NFNERZQ,26.1,2409790,2022-12-19 06:56:30 UTC,,,
0F6EDVDX6DRWST7ZXNTEH19EJJ,26.2,2409790,2022-12-19 06:57:00 UTC,,,
0F6EDVQ03303ZENDBN7K15NBF3,26.2,2409790,2022-12-19 06:57:30 UTC,,,
0F6EDW03VEXJZE6M474YFRAKRG,26.2,2409790,2022-12-19 06:58:00 UTC,,,
0F6EDW96JG56RD5PBPFX3EPNSW,26.2,2409790,2022-12-19 06:58:30 UTC,,,
0F6EDWJAB555BXJZA3975VMEPP,26.3,2409790,2022-12-19 06:59:00 UTC,,,
0F6EDWVCFB83Y5PGRYYF9ZKMRW,26.3,2409790,2022-12-19 06:59:29 UTC,,,
0F6EDX4KZ4MMRRDF9JFCG88A3H,26.3,2409790,2022-12-19 07:00:00 UTC,,,
0F6EDXDPRE0YMJ01YSCAZXW2H5,26.3,2409790,2022-12-19 07:00:29 UTC,,,
0F6EDXPVWW5BHDZRYTCH4KJAZS,26.4,2409790,2022-12-19 07:00:59 UTC,,,
0F6EDXZZMS3W4KAM149DQPB2Z7,26.4,2409790,2022-12-19 07:01:29 UTC,,,
0F6EDY927C2ZX9CBMZBTHBYP13,26.4,2409790,2022-12-19 07:01:59 UTC,,,
0F6EDYJ54W3F2NPV9GDBZ0W3GS,26.4,2409790,2022-12-19 07:02:29 UTC,,,
0F6EDYV9365HG056WMZTRC1TN0,26.4,2409790,2022-12-19 07:02:59 UTC,,,
0F6EDZ4CFWF7P47HT85EHX79GF,26.4,2409790,2022-12-19 07:03:28 UTC,,,
0F6EDZDGEGZ4ZMZAB0PQMPXZK1,26.5,2409790,2022-12-19 07:03:58 UTC,,,
0F6EDZPKKH2654044C51BTMWN0,26.5,2409790,2022-12-19 07:04:28 UTC,,,
0F6EDZZSYXJVPP820TPQAGQFH4,26.5,2409790,2022-12-19 07:04:58 UTC,,,
0F6EE08W6M9EZEWB6K666QSE57,26.5,2409790,2022-12-19 07:05:28 UTC,,,
0F6EE0J2BTGYVMQB6GHQKBATKP,26.5,2409790,2022-12-19 07:05:58 UTC,,,
0F6EE0V5JB95Z37WYE043EKJBP,26.5,2409790,2022-12-19 07:06:28 UTC,,,
0F6EE15T7CW44Y48RTDPF89SS8,26.5,2409790,2022-12-19 07:07:03 UTC,,,
0F6EE1EWT74XM987QDD2JBYM8W,26.6,2409790,2022-12-19 07:07:33 UTC,,,
0F6EE1R1BRT903HMAB1M7B1MAZ,26.6,2409790,2022-12-19 07:08:03 UTC,,,
0F6EE2145AEZV3YFF1W70X7Y7E,26.6,2409790,2022-12-19 07:08:32 UTC,,,
0F6EE2A6HDDP19Y3970MWETC19,26.6,2409790,2022-12-19 07:09:02 UTC,,,
0F6EE2KBMKRKFDDKM2GJK3ZE0H,26.6,2409790,2022-12-19 07:09:32 UTC,,,
0F6EE2WF3D3EDMZS9X642QG9KS,26.6,2409790,2022-12-19 07:10:02 UTC,,,
0F6EE35H0FVTMCF7YS4ACBEB8D,26.6,2409790,2022-12-19 07:10:32 UTC,,,
