id,value,feed_id,created_at,lat,lon,ele
0F6EE3F3J9VCA0F9AR9C5VB381,26.6,2409790,2022-12-19 07:11:03 UTC,,,
0F6EE3R83FB3VMNW7YQTZ0ZY42,26.7,2409790,2022-12-19 07:11:33 UTC,,,
0F6EE41P817057GV7HZFGRA0Q7,26.7,2409790,2022-12-19 07:12:04 UTC,,,
0F6EE4AX4WRWA6M4JRPAKYJRF8,26.7,2409790,2022-12-19 07:12:34 UTC,,,
0F6EE4M2C28FP49X4K3P7G9Y2M,26.7,2409790,2022-12-19 07:13:04 UTC,,,
0F6EE4XETGJA3VXMD02JZJGTBZ,26.7,2409790,2022-12-19 07:13:35 UTC,,,
0F6EE577102GTJX2C9T0P87B1X,26.7,2409790,2022-12-19 07:14:07 UTC,,,
0F6EE5GAC8SFB4NMA7PADZRJQE,26.7,2409790,2022-12-19 07:14:37 UTC,,,
0F6EE5SJ39Y7H89YEKZN98B5G7,26.7,2409790,2022-12-19 07:15:07 UTC,,,
0F6EE633A0VR4S2C3HR6NV5GYN,26.8,2409790,2022-12-19 07:15:38 UTC,,,
0F6EE6CHND32BFHRVCDZ8G06G7,26.8,2409790,2022-12-19 07:16:09 UTC,,,
0F6EE6PFQXS1JJ55BBZMDN4K8T,26.8,2409790,2022-12-19 07:16:42 UTC,,,
0F6EE6ZNR4YQ4TQG1N6K5B2XBD,26.8,2409790,2022-12-19 07:17:12 UTC,,,
0F6EE78XQRRXVKT6RV3FB8H3FK,26.8,2409790,2022-12-19 07:17:42 UTC,,,
0F6EE7JPT0SS52W1YKFW7YNPYN,26.8,2409790,2022-12-19 07:18:14 UTC,,,
0F6EE7VZW0Q0DKHZB3ZATCDP16,26.8,2409790,2022-12-19 07:18:45 UTC,,,
0F6EE854PYDX8E16RTD0TYBEHX,26.8,2409790,2022-12-19 07:19:15 UTC,,,
0F6EE8E8FG27M13X93Q1GTH46W,26.8,2409790,2022-12-19 07:19:45 UTC,,,
0F6EE8QB8VFYH3TMG5ZPSR46KG,26.8,2409790,2022-12-19 07:20:14 UTC,,,
0F6EE90CWYBYPS8HA2NAAPA4CQ,26.8,2409790,2022-12-19 07:20:44 UTC,,,
0F6EE9BE3YF8GHB3GSRQR6P1MF,26.8,2409790,2022-12-19 07:21:20 UTC,,,
0F6EE9MVP3WFT39HAMSMVAHDHN,26.9,2409790,2022-12-19 07:21:51 UTC,,,
0F6EE9XYBWNBR6RZ3G9JCFXCG3,26.9,2409790,2022-12-19 07:22:21 UTC,,,
0F6EEA71CVQVGC03QFGRF5T2YY,26.9,2409790,2022-12-19 07:22:51 UTC,,,
0F6EEAG5CVAFC7P6SSK5NMTZXP,26.9,2409790,2022-12-19 07:23:21 UTC,,,
0F6EEAS7BFZ1FRB594TE25ZABW,26.9,2409790,2022-12-19 07:23:50 UTC,,,
0F6EEB2CCNA6WS2X6JAWS4QJYN,26.9,2409790,2022-12-19 07:24:20 UTC,,,
0F6EEBBGS9P0ABHRBTW5SR12K1,26.9,2409790,2022-12-19 07:24:50 UTC,,,
0F6EEBMK8KATRDJC4FYQ7KR5KJ,26.9,2409790,2022-12-19 07:25:20 UTC,,,
0F6EEBXNR6AZRG4HV5VWN4BNS1,26.9,2409790,2022-12-19 07:25:50 UTC,,,
0F6EEC6SWG6WTYVESMA0XSYE2D,26.9,2409790,2022-12-19 07:26:20 UTC,,,
0F6EECFWQABEM6C1GYK94MZR5E,26.9,2409790,2022-12-19 07:26:49 UTC,,,
0F6EECRZB6M99AP7HJQMVM9T8A,26.9,2409790,2022-12-19 07:27:19 UTC,,,
0F6EED225GC7CX5K36NHZ8RGPJ,26.9,2409790,2022-12-19 07:27:49 UTC,,,
0F6EEDB8DBCPHAE82KKKHTQ2KV,27.0,2409790,2022-12-19 07:28:19 UTC,,,
0F6EEDMB9GFKRJNAC1KTZRFDZF,26.9,2409790,2022-12-19 07:28:49 UTC,,,
0F6EEDXDWHXXPSFXAEH4NKQJ3E,27.0,2409790,2022-12-19 07:29:19 UTC,,,
0F6EEE6J5ZBA4ZG65PNNXYN770,27.0,2409790,2022-12-19 07:29:48 UTC,,,
0F6EEEFKZAQX9PZ4EREM2YPRSF,27.0,2409790,2022-12-19 07:30:18 UTC,,,
0F6EEERP1YNEPZXYYNTWV0CJ28,27.0,2409790,2022-12-19 07:30:48 UTC,,,
0F6EEF1SXP1DYX84ZSMF8KN946,27.0,2409790,2022-12-19 07:31:18 UTC,,,
0F6EEFAWDHXHQ4RNC016CMFBRX,27.0,2409790,2022-12-19 07:31:47 UTC,,,
0F6EEFM09FYKFCM15XDZSMSA9D,27.0,2409790,2022-12-19 07:32:17 UTC,,,
0F6EEFX47KZ80PMQXT4HZ2TA6Z,27.0,2409790,2022-12-19 07:32:47 UTC,,,
0F6EEG67PYYYVVQ9GVY5YBGSWA,27.0,2409790,2022-12-19 07:33:17 UTC,,,
0F6EEGF9HP459MQJD3TDKV2DW3,27.0,2409790,2022-12-19 07:33:47 UTC,,,
0F6EEGRDTVR7W9YGKFGWEAR28G,27.0,2409790,2022-12-19 07:34:17 UTC,,,
0F6EEH1GM41BKKEYYK2RWFC3AP,27.0,2409790,2022-12-19 07:34:47 UTC,,,
0F6EEHAMD8VT3E4NSXZKK77X05,27.0,2409790,2022-12-19 07:35:16 UTC,,,
0F6EEHKQRNMAZ7G0249TKHYPZ8,27.0,2409790,2022-12-19 07:35:46 UTC,,,
0F6EEHWTZMBB84KMSC9F9C1WGF,27.1,2409790,2022-12-19 07:36:16 UTC,,,
0F6EEJ5WDSF5FT3PVKVP04XST3,27.0,2409790,2022-12-19 07:36:46 UTC,,,
0F6EEJF0PY8JW93E5A8EEATXB1,27.1,2409790,2022-12-19 07:37:16 UTC,,,
0F6EEJR5ZQM1CEJN3KRQEME4NP,27.1,2409790,2022-12-19 07:37:46 UTC,,,
0F6EEK29CCJ19M8WTCWX1PV6K8,27.1,2409790,2022-12-19 07:38:19 UTC,,,
0F6EEKBC3CH5ZMHT0SVEGPWGJ8,27.1,2409790,2022-12-19 07:38:49 UTC,,,
0F6EEKP1HQX736A2YR0M050BWR,27.1,2409790,2022-12-19 07:39:23 UTC,,,
0F6EEKZ2Z0Q5T8PJS0MD05GYPN,27.1,2409790,2022-12-19 07:39:53 UTC,,,
0F6EEM86AT01XB0N8E4C1SR8CK,27.1,2409790,2022-12-19 07:40:23 UTC,,,
0F6EEMJX0D2GDFQ72BF2D7Y1KD,27.1,2409790,2022-12-19 07:40:58 UTC,,,
0F6EEMVZHDY1JJRBN6DEPHRKXR,27.1,2409790,2022-12-19 07:41:28 UTC,,,
0F6EEN57EDCZR822PF107N0MF2,27.1,2409790,2022-12-19 07:41:58 UTC,,,
0F6EENE9X5GQXP1Y1N5YMW5M2T,27.1,2409790,2022-12-19 07:42:28 UTC,,,
0F6EENQG8RSDNS46R9FQD4BYF2,27.1,2409790,2022-12-19 07:42:58 UTC,,,
0F6EEP0PNSHF5X3GSBTFF2CZGM,27.1,2409790,2022-12-19 07:43:28 UTC,,,
0F6EEP9YX8SR5964RQ6H6PWKD7,27.1,2409790,2022-12-19 07:43:58 UTC,,,
0F6EEPK1D0VKAAZXRE006646A7,27.1,2409790,2022-12-19 07:44:28 UTC,,,
0F6EEPW7WRZ3Z80GQDZD1EBXQN,27.2,2409790,2022-12-19 07:44:58 UTC,,,
0F6EEQ5AY6WS0GS0PDZ9A70X1X,27.2,2409790,2022-12-19 07:45:28 UTC,,,
0F6EEQEJSBDSN4NB0PCZBPNCXW,27.2,2409790,2022-12-19 07:45:58 UTC,,,
0F6EEQQN5TD5HQ1SH198TSSBKA,27.2,2409790,2022-12-19 07:46:28 UTC,,,
0F6EER0T8GRW6SA3124SEQRPFS,27.2,2409790,2022-12-19 07:46:58 UTC,,,
0F6EER9YV866WJQ9GHS435S71H,27.2,2409790,2022-12-19 07:47:28 UTC,,,
0F6EERK5ZHSWE1007J07VT6VVX,27.2,2409790,2022-12-19 07:47:58 UTC,,,
0F6EERW894FZ84H69XB9R1EQB6,27.2,2409790,2022-12-19 07:48:28 UTC,,,
0F6EES5E3Z2J7MXPCYJF3ASDEF,27.2,2409790,2022-12-19 07:48:58 UTC,,,
0F6EESEGQTWPWDNDMZ9XB27ZEF,27.2,2409790,2022-12-19 07:49:28 UTC,,,
0F6EESQQ6S1HGA8DHNQC35F44Y,27.2,2409790,2022-12-19 07:49:58 UTC,,,
0F6EET0X5J69TTHTGWF9HPPHJW,27.2,2409790,2022-12-19 07:50:28 UTC,,,
0F6EETA6JP5T5NRXT8B4HXYBKC,27.2,2409790,2022-12-19 07:50:59 UTC,,,
0F6EETKA2NEDZ3TEHTGAJPWQET,27.2,2409790,2022-12-19 07:51:29 UTC,,,
0F6EETWGX0PHSXEHA685Y0JE8D,27.2,2409790,2022-12-19 07:51:59 UTC,,,
0F6EEV5M82E5NXKFCQ72RJ65YE,27.2,2409790,2022-12-19 07:52:29 UTC,,,
0F6EEVF58GQYND0JDT1N8Z6WR5,27.2,2409790,2022-12-19 07:53:00 UTC,,,
0F6EEVR924NM77VTB6KJ3W4JDX,27.2,2409790,2022-12-19 07:53:30 UTC,,,
0F6EEW1RBSBVK1V5FYM7YB5VZM,27.2,2409790,2022-12-19 07:54:01 UTC,,,
0F6EEWAV8APM0BDHJ2FCVD0VVB,27.2,2409790,2022-12-19 07:54:31 UTC,,,
0F6EEWKYDBMHHJ58GNYDJ710QZ,27.2,2409790,2022-12-19 07:55:00 UTC,,,
0F6EEWX07KA4BZC2KS5RZHHT0B,27.2,2409790,2022-12-19 07:55:30 UTC,,,
0F6EEX62G30EJRZ08Q09GC9X82,27.2,2409790,2022-12-19 07:56:00 UTC,,,
0F6EEXF640DQYBXECDT3Q3X543,27.2,2409790,2022-12-19 07:56:30 UTC,,,
0F6EEXR9019P7MARKAA0MNR95R,27.2,2409790,2022-12-19 07:56:59 UTC,,,
0F6EEY1C9M70Y50NSR4Y6XP16Q,27.2,2409790,2022-12-19 07:57:29 UTC,,,
0F6EEYAHRWFKBEWN92KHBV8KVW,27.2,2409790,2022-12-19 07:57:59 UTC,,,
0F6EEYKJ6K7G6JCZG16EZJETGK,27.2,2409790,2022-12-19 07:58:29 UTC,,,
0F6EEYWQCSM9A2ET22FN8EKE70,27.2,2409790,2022-12-19 07:58:59 UTC,,,
0F6EEZ5SGJMJBNG74TRJ62RZQT,27.2,2409790,2022-12-19 07:59:29 UTC,,,
0F6EEZEZ98AQDEKB7GZD9K9M0K,27.3,2409790,2022-12-19 07:59:59 UTC,,,
0F6EEZR2KWARQWB3K53VQ5TC1Z,27.3,2409790,2022-12-19 08:00:28 UTC,,,
0F6EF0190Y3B0HBFEYJEHDC4HN,27.3,2409790,2022-12-19 08:00:59 UTC,,,
0F6EF0AC5NMHSM9YFE8PPZMM58,27.3,2409790,2022-12-19 08:01:28 UTC,,,
0F6EF0KJMR6PX8NAS3DAEPK5BS,27.2,2409790,2022-12-19 08:01:59 UTC,,,
0F6EF0WP6FHDNPNC2EQ5996CZT,27.2,2409790,2022-12-19 08:02:28 UTC,,,
0F6EF15VX98HCJM4TRZ5WMRS4T,27.2,2409790,2022-12-19 08:02:58 UTC,,,
0F6EF1EZSE4T7ZFTZ3399D88HN,27.2,2409790,2022-12-19 08:03:28 UTC,,,
0F6EF1R749YFXRNRNJH1JJW4QF,27.2,2409790,2022-12-19 08:03:59 UTC,,,
0F6EF219V1GMYWT1VHHAAK7NZK,27.2,2409790,2022-12-19 08:04:28 UTC,,,
0F6EF2AH41PKEYD2AT42GY784N,27.2,2409790,2022-12-19 08:04:59 UTC,,,
0F6EF2KNA4RMCPZYJ50B5MTYTX,27.2,2409790,2022-12-19 08:05:29 UTC,,,
0F6EF2WSV7KJ06YBA6K9MPWXJ9,27.2,2409790,2022-12-19 08:05:58 UTC,,,
0F6EF35X6XBHZ6JE3S9AJAGMM5,27.2,2409790,2022-12-19 08:06:28 UTC,,,
0F6EF3F20W0R24AV17X24YXEHG,27.2,2409790,2022-12-19 08:06:58 UTC,,,
0F6EF3R5KMQMZBQC146C687136,27.2,2409790,2022-12-19 08:07:28 UTC,,,
0F6EF41SEYXD8A6N2TK3YK3Q6V,27.2,2409790,2022-12-19 08:08:00 UTC,,,
0F6EF4AVBCVTD74Q42S2FE2XDE,27.2,2409790,2022-12-19 08:08:29 UTC,,,
0F6EF4KXX07V4XBEM9Y34ZZE1G,27.3,2409790,2022-12-19 08:08:59 UTC,,,
0F6EF4WZN8NB9988CBVYAN90Y7,27.3,2409790,2022-12-19 08:09:29 UTC,,,
0F6EF566BVT599JQPX9YYB6F8W,27.3,2409790,2022-12-19 08:09:59 UTC,,,
0F6EF5FA7D4GSC7PH3MJR5RMJT,27.3,2409790,2022-12-19 08:10:29 UTC,,,
0F6EF5RD3J235VRRB8DRM0FXFV,27.3,2409790,2022-12-19 08:10:59 UTC,,,
0F6EF61GCESFQXHGCGKBAVQVTZ,27.3,2409790,2022-12-19 08:11:28 UTC,,,
0F6EF6AQD0PAZSPNSBB3E77QWR,27.3,2409790,2022-12-19 08:11:59 UTC,,,
0F6EF6KS9R0JZ6ZG6291B9RWXA,27.3,2409790,2022-12-19 08:12:28 UTC,,,
0F6EF6WXVWYSHRSN32J9K5R9HX,27.3,2409790,2022-12-19 08:12:58 UTC,,,
0F6EF7604DDBFP56KPN6VJNYY2,27.3,2409790,2022-12-19 08:13:28 UTC,,,
0F6EF7F7672X8QW9NRGWPYW2XE,27.3,2409790,2022-12-19 08:13:58 UTC,,,
0F6EF7R926Z9TP4XQK4D574XEM,27.3,2409790,2022-12-19 08:14:28 UTC,,,
0F6EF81J6MMK1KRZVNKAGS5W0K,27.3,2409790,2022-12-19 08:14:58 UTC,,,
0F6EF8AMV2BBE4FAV7YH0YG7YN,27.3,2409790,2022-12-19 08:15:28 UTC,,,
0F6EF8KVC5VG12FTQV089NPBZC,27.3,2409790,2022-12-19 08:15:58 UTC,,,
0F6EF8WVYAXK7FRHGQ1G69KTC8,27.3,2409790,2022-12-19 08:16:28 UTC,,,
0F6EF962QGFDG7QEWQV8HGMS3R,27.3,2409790,2022-12-19 08:16:58 UTC,,,
0F6EF9F55TD9Z2XFWBFA5HD1AX,27.3,2409790,2022-12-19 08:17:28 UTC,,,
0F6EF9RCBM5MHFN9HPZA68PWJ8,27.3,2409790,2022-12-19 08:17:58 UTC,,,
0F6EFA1E8KJFSAV942AZJYM14W,27.3,2409790,2022-12-19 08:18:28 UTC,,,
0F6EFAAXH6R8AC82S5B2GCJKB4,27.3,2409790,2022-12-19 08:18:59 UTC,,,
0F6EFAKZYHD7DWDR1TT7Q5S1WN,27.3,2409790,2022-12-19 08:19:28 UTC,,,
0F6EFAX5PT3W3JYETQWCNVVWP3,27.3,2409790,2022-12-19 08:19:59 UTC,,,
0F6EFB69G292ZMYW1D5FFJ0EJ1,27.3,2409790,2022-12-19 08:20:28 UTC,,,
0F6EFBFE8HAQFG16H1MV1F77WW,27.3,2409790,2022-12-19 08:20:58 UTC,,,
0F6EFBRGWBJ8A334F4PG8CYKG1,27.3,2409790,2022-12-19 08:21:28 UTC,,,
0F6EFC1QG14ZJ1WKYT8MSXWN1T,27.3,2409790,2022-12-19 08:21:58 UTC,,,
0F6EFCASR40XXX26QSPMAXEJNR,27.4,2409790,2022-12-19 08:22:28 UTC,,,
0F6EFCM0W0JQTMQ7CJ8D47PV3N,27.3,2409790,2022-12-19 08:22:58 UTC,,,
0F6EFCX2RG2ZPE9W4K4HPZ27SZ,27.4,2409790,2022-12-19 08:23:28 UTC,,,
0F6EFD68HX6C4EKVBAFWXTS74Q,27.3,2409790,2022-12-19 08:23:58 UTC,,,
0F6EFDFAEFN3SHXQ2QMBY44XVG,27.4,2409790,2022-12-19 08:24:28 UTC,,,
0F6EFDRHNNRSRA20B7S7TNZ6Q2,27.4,2409790,2022-12-19 08:24:58 UTC,,,
0F6EFE1NERJBJR7FAP8694P0W8,27.4,2409790,2022-12-19 08:25:28 UTC,,,
0F6EFEAZ4RS95A07PP32T7T0JH,27.4,2409790,2022-12-19 08:25:58 UTC,,,
0F6EFEM2DXMGQF5XNEGV377Z6F,27.4,2409790,2022-12-19 08:26:28 UTC,,,
0F6EFEX994NB2JXJPDZGAR9T1Q,27.4,2409790,2022-12-19 08:26:58 UTC,,,
0F6EFF6BDNK21BX921PA89W60J,27.4,2409790,2022-12-19 08:27:28 UTC,,,
0F6EFFFKVG4DF5HCYM0G2SAFMG,27.4,2409790,2022-12-19 08:27:58 UTC,,,
0F6EFFRP8G4KXQ04TNR83N115P,27.4,2409790,2022-12-19 08:28:28 UTC,,,
0F6EFG1WYCDJSDS1NHB83Y4QE5,27.4,2409790,2022-12-19 08:28:58 UTC,,,
0F6EFGCS509KAD3F6SZH63KSHD,27.4,2409790,2022-12-19 08:29:34 UTC,,,
0F6EFGNW3D209PVGFTG7024P3X,27.4,2409790,2022-12-19 08:30:04 UTC,,,
0F6EFGYYW9EHPV5RZ55Q9DXYQM,27.4,2409790,2022-12-19 08:30:34 UTC,,,
0F6EFH81S66Y9892DWE7FJG2TC,27.4,2409790,2022-12-19 08:31:03 UTC,,,
0F6EFHH2XQHV6H063C86AQKKNE,27.4,2409790,2022-12-19 08:31:33 UTC,,,
0F6EFHT5BA6D8T0K73J9KQJZZY,27.4,2409790,2022-12-19 08:32:03 UTC,,,
0F6EFJ39FANEPDZEXN51SF8648,27.4,2409790,2022-12-19 08:32:33 UTC,,,
0F6EFJCAEVREJAZZB9S1WQ5NHA,27.4,2409790,2022-12-19 08:33:02 UTC,,,
0F6EFJND6S6GQ7B235FB4247YD,27.4,2409790,2022-12-19 08:33:32 UTC,,,
0F6EFJYFBS38ZZXJ50QXMHEGSZ,27.4,2409790,2022-12-19 08:34:02 UTC,,,
0F6EFK7GVWDV4YB2S554CSSF9X,27.4,2409790,2022-12-19 08:34:31 UTC,,,
0F6EFKGK24RGCJHKM8E94C2C2J,27.4,2409790,2022-12-19 08:35:01 UTC,,,
0F6EFKSPDZFH1SPMK8FTVPZ99B,27.4,2409790,2022-12-19 08:35:31 UTC,,,
0F6EFM2RB1YSSPCW7KW1AWBGQJ,27.4,2409790,2022-12-19 08:36:01 UTC,,,
0F6EFMBTN31WG7GPC295DJSNTJ,27.4,2409790,2022-12-19 08:36:30 UTC,,,
0F6EFMMYRGQP79NGDR7G2MQJYH,27.4,2409790,2022-12-19 08:37:00 UTC,,,
0F6EFMY1P5D2Y757BAKE8X9ZFT,27.4,2409790,2022-12-19 08:37:30 UTC,,,
0F6EFNA6936AWAEY03Q8B9BHP6,27.4,2409790,2022-12-19 08:38:10 UTC,,,
0F6EFNK8MQ57BMX2QK9CE7ET0B,27.4,2409790,2022-12-19 08:38:40 UTC,,,
0F6EFNWCJD97T7FMN6492T6DXA,27.4,2409790,2022-12-19 08:39:09 UTC,,,
0F6EFP5DYJRQMZHMV187520X56,27.4,2409790,2022-12-19 08:39:39 UTC,,,
0F6EFPEGTW39CJEY1AQPJP23F9,27.4,2409790,2022-12-19 08:40:09 UTC,,,
0F6EFPQJJHA9730T21G5THP8RJ,27.4,2409790,2022-12-19 08:40:39 UTC,,,
0F6EFQ0KY959PBRJK7DZFHKWQP,27.4,2409790,2022-12-19 08:41:08 UTC,,,
0F6EFQ9PNR4PT6D23BKM08TRFV,27.4,2409790,2022-12-19 08:41:38 UTC,,,
0F6EFQJTHMSNCWBWAG77T32NJ4,27.4,2409790,2022-12-19 08:42:08 UTC,,,
0F6EFQVWKN1DGF5BKKQF3SACEA,27.4,2409790,2022-12-19 08:42:38 UTC,,,
0F6EFR4ZXAEDABEQXYR2A8818A,27.4,2409790,2022-12-19 08:43:07 UTC,,,
0F6EFRE1X3ZN938A1ASSYE2P26,27.4,2409790,2022-12-19 08:43:37 UTC,,,
0F6EFRQ58YQV5YW6YCAKYG9XZ1,27.4,2409790,2022-12-19 08:44:07 UTC,,,
0F6EFS2AFX28X8AMFK5N9X6HJP,27.4,2409790,2022-12-19 08:44:43 UTC,,,
0F6EFSBD90EG4V4PYWAB9PZ6JE,27.4,2409790,2022-12-19 08:45:13 UTC,,,
0F6EFSMH5CY0XA0ZK1Z6DXRTJ4,27.4,2409790,2022-12-19 08:45:43 UTC,,,
0F6EFSXKK6GNEDC5D1XW6ER9XB,27.4,2409790,2022-12-19 08:46:13 UTC,,,
0F6EFT89475A1QP9JYDHBVW9SJ,27.5,2409790,2022-12-19 08:46:48 UTC,,,
0F6EFTHB6FD4Z1QPBWEY4F0XY3,27.5,2409790,2022-12-19 08:47:18 UTC,,,
0F6EFTW0CTN8XWZDNXTET2MH4K,27.4,2409790,2022-12-19 08:47:52 UTC,,,
0F6EFV54WRBW90W4S67R8XRGXW,27.4,2409790,2022-12-19 08:48:22 UTC,,,
0F6EFVE83WSY5930D27WNA0VTC,27.5,2409790,2022-12-19 08:48:52 UTC,,,
0F6EFVRXAVF494XMHPFRGY6CH9,27.5,2409790,2022-12-19 08:49:27 UTC,,,
0F6EFW26Y0VY9SYFD102SPQQEN,27.5,2409790,2022-12-19 08:49:58 UTC,,,
0F6EFWB9PJFN98T170D6AA2W6R,27.5,2409790,2022-12-19 08:50:27 UTC,,,
0F6EFWMEYREMVR4SG4D0Y0S7ZQ,27.5,2409790,2022-12-19 08:50:57 UTC,,,
0F6EFWXJ0D1GDMPW44YSDRF9EN,27.5,2409790,2022-12-19 08:51:27 UTC,,,
0F6EFX6RV3T5R32FTYVCZ5Q8CG,27.5,2409790,2022-12-19 08:51:57 UTC,,,
0F6EFXFT6HQ7APGMQK8V15HVMS,27.5,2409790,2022-12-19 08:52:27 UTC,,,
0F6EFXS8YVX9863M8XHZHHGMQ9,27.5,2409790,2022-12-19 08:52:58 UTC,,,
0F6EFY2CHTMZRN5EXK5K0T1XDB,27.5,2409790,2022-12-19 08:53:28 UTC,,,
0F6F1YKQJ4J2EAV3KKZKE2VHVF,24.7,2409790,2022-12-20 01:41:03 UTC,,,
0F6F2RCHK05YM6QYB0VNKMDA16,24.3,2409790,2022-12-20 02:26:06 UTC,,,
0F6F2RNM5WET1442YPX55FJKWE,24.3,2409790,2022-12-20 02:26:35 UTC,,,
0F6F2RYRCN0FK0FZK7MNBKDYZJ,24.3,2409790,2022-12-20 02:27:05 UTC,,,
0F6F2S7VS791X8TBATD3CPZRA7,24.3,2409790,2022-12-20 02:27:35 UTC,,,
0F6F2SGY72A74KJRDBFE90W5PM,24.3,2409790,2022-12-20 02:28:05 UTC,,,
0F6F2STBNA0A4XSABK1B8MDBE2,24.4,2409790,2022-12-20 02:28:36 UTC,,,
0F6F2T3E5ETMMWX02KEE2G3HC6,24.4,2409790,2022-12-20 02:29:05 UTC,,,
0F6F2TCF1SNB97K20SBF2JAH9P,24.4,2409790,2022-12-20 02:29:35 UTC,,,
0F6F2TNKYDXSZR95AT7EDZ48QF,24.5,2409790,2022-12-20 02:30:05 UTC,,,
0F6F2TYS08R61569ARHXBESH5S,24.4,2409790,2022-12-20 02:30:35 UTC,,,
0F6F2V7T0DC8VT9QR0QY4XJYG9,24.4,2409790,2022-12-20 02:31:05 UTC,,,
0F6F2VGYDVVSPP6W2E49D12P3E,24.4,2409790,2022-12-20 02:31:35 UTC,,,
0F6F2VT0P4WRF63TZKW51N553D,24.4,2409790,2022-12-20 02:32:04 UTC,,,
0F6F2W33SPVSD0PVPSR5X042DN,24.4,2409790,2022-12-20 02:32:34 UTC,,,
0F6F2WC5EAC04EE9T16B9SVF9A,24.4,2409790,2022-12-20 02:33:04 UTC,,,
0F6F2WN82JCP63YG4FE2WT5ME3,24.5,2409790,2022-12-20 02:33:33 UTC,,,
0F6F2WYBG370T1CX3V9D03C92A,24.5,2409790,2022-12-20 02:34:03 UTC,,,
0F6F2X7D3PENSHQ6HRN56J2B9A,24.5,2409790,2022-12-20 02:34:33 UTC,,,
0F6F2XGGAN8CTCRREC0BKFKBGN,24.5,2409790,2022-12-20 02:35:03 UTC,,,
0F6F2XSHJJWCM7ED0QM93Q6F2F,24.5,2409790,2022-12-20 02:35:32 UTC,,,
0F6F2Y2M8KF8SR1H2EZ2V4D9Z0,24.5,2409790,2022-12-20 02:36:02 UTC,,,
