id,value,feed_id,created_at,lat,lon,ele
0F6F2YBQ0ER3BWN4FHCP380BN4,24.5,2409790,2022-12-20 02:36:32 UTC,,,
0F6F2YMPYG85ZR3NEVZ37FC8RR,24.5,2409790,2022-12-20 02:37:01 UTC,,,
0F6F2YXQ5GFNCTQQX1HZNZ75G4,24.5,2409790,2022-12-20 02:37:31 UTC,,,
0F6F2Z6S53FFA5D79W38EY5AS1,24.6,2409790,2022-12-20 02:38:01 UTC,,,
0F6F2ZFVD64BEN4552ZKH4SNJK,24.5,2409790,2022-12-20 02:38:30 UTC,,,
0F6F2ZS2Y74DFNGM01TXXBVDNY,24.4,2409790,2022-12-20 02:39:01 UTC,,,
0F6F3023DSE6T0MME6GZM0F893,24.4,2409790,2022-12-20 02:39:30 UTC,,,
0F6F30BTZWPWXR1MZS867WXPZ0,24.4,2409790,2022-12-20 02:40:02 UTC,,,
0F6F30N11T5QTKGV7WA626W9SM,24.4,2409790,2022-12-20 02:40:32 UTC,,,
0F6F30Y231QQFHDGYAKDWX9R0K,24.5,2409790,2022-12-20 02:41:02 UTC,,,
0F6F3173YXM3K826PA64ESXN2C,24.5,2409790,2022-12-20 02:41:31 UTC,,,
0F6F31G5B6KQSXM21T7ZB8TR24,24.5,2409790,2022-12-20 02:42:01 UTC,,,
0F6F31S8B2ER9GSMRKFSYSHN46,24.6,2409790,2022-12-20 02:42:31 UTC,,,
0F6F322F957RHR05G2M27H5RKF,24.6,2409790,2022-12-20 02:43:01 UTC,,,
0F6F32BJX7JPVAA2TMYNMGGBDT,24.5,2409790,2022-12-20 02:43:31 UTC,,,
0F6F32MNX9RDBCDRNKPJHTRXHG,24.6,2409790,2022-12-20 02:44:01 UTC,,,
0F6F32XQSA6STVRS5R9XW7THH4,24.6,2409790,2022-12-20 02:44:30 UTC,,,
0F6F3YHNH486XD3JYVRGH1KTCM,24.5,2409790,2022-12-20 03:32:47 UTC,,,
0F6F3YTQH2SZ3H6QYPHQS3AVM4,24.5,2409790,2022-12-20 03:33:17 UTC,,,
0F6F3Z3S3A9P07VYMRNS915E19,24.5,2409790,2022-12-20 03:33:46 UTC,,,
0F6F3ZCWJWNPXVFYMXHHY3DNFF,24.5,2409790,2022-12-20 03:34:16 UTC,,,
0F6F3ZNXN2GTW7REQBA4TD6YVY,24.6,2409790,2022-12-20 03:34:46 UTC,,,
0F6F3ZZ0YJ29VE3THE56C009AA,24.6,2409790,2022-12-20 03:35:16 UTC,,,
0F6F4080P8ZETMCEJMRBZHM5C6,24.6,2409790,2022-12-20 03:35:45 UTC,,,
0F6F40H2CA1V3N0CWNB0PCJAR5,24.7,2409790,2022-12-20 03:36:15 UTC,,,
0F6F40T45QW3VZZRXJ6Q36Q9VH,24.6,2409790,2022-12-20 03:36:44 UTC,,,
0F6F41358B3RDMNMTAGM6Q5374,24.5,2409790,2022-12-20 03:37:14 UTC,,,
0F6F41C79RXJTTSV3KAERK9D4T,24.5,2409790,2022-12-20 03:37:44 UTC,,,
0F6F41N7TMY0DVQQCV8K0VXKNP,24.6,2409790,2022-12-20 03:38:13 UTC,,,
0F6F41YAA87HQS0VH4YD5MASWW,24.6,2409790,2022-12-20 03:38:43 UTC,,,
0F6F427CWN9H843KT82HBQVTEW,24.6,2409790,2022-12-20 03:39:13 UTC,,,
0F6F42GDP797STPKB42ZTCG8XV,24.6,2409790,2022-12-20 03:39:42 UTC,,,
0F6F42SEK1ZKXQFGS2BV3NT7H7,24.5,2409790,2022-12-20 03:40:12 UTC,,,
0F6F432GBT1D1A9RJKQ1YY79TA,24.4,2409790,2022-12-20 03:40:41 UTC,,,
0F6F43BHTD0EC1SAYJ1QRJKDG3,24.3,2409790,2022-12-20 03:41:11 UTC,,,
0F6F43MT0XG0VA303V2BAPPE9B,24.2,2409790,2022-12-20 03:41:41 UTC,,,
0F6F43XWVWK6YA63TQZR4FXB2G,24.2,2409790,2022-12-20 03:42:11 UTC,,,
0F6F446ZGSJZSHTKZ50RTKAHVZ,24.1,2409790,2022-12-20 03:42:41 UTC,,,
0F6F44G0V358NM2NZ4SJ9SXBZR,24.1,2409790,2022-12-20 03:43:11 UTC,,,
0F6F44S333GE4211AGCDK64JV2,24.1,2409790,2022-12-20 03:43:40 UTC,,,
0F6F452579HF1GYV1PC1F7ZVY5,24.1,2409790,2022-12-20 03:44:10 UTC,,,
0F6F45B77XVYJNEDWSD1NHNMJS,24.1,2409790,2022-12-20 03:44:40 UTC,,,
0F6F45MAQRN2ZCGBFA6A8WS41J,24.0,2409790,2022-12-20 03:45:10 UTC,,,
0F6F45XDRJZ5G09W4CSVQ4R5ST,24.0,2409790,2022-12-20 03:45:39 UTC,,,
0F6F466EZZ5PPW72AKNFHYD4X0,24.0,2409790,2022-12-20 03:46:09 UTC,,,
0F6F46FJV38JJB3VKYC4K66Y0M,24.0,2409790,2022-12-20 03:46:39 UTC,,,
0F6F46RPRMMB7GTW1N7J093M8K,24.1,2409790,2022-12-20 03:47:09 UTC,,,
0F6F471R3RC8WG2M1TN63JF1MH,24.2,2409790,2022-12-20 03:47:38 UTC,,,
0F6F47ATZDYN0A1VDH50MW7EZ2,24.2,2409790,2022-12-20 03:48:08 UTC,,,
0F6F47KXJFSNAZHDV6HWHMH4K6,24.2,2409790,2022-12-20 03:48:38 UTC,,,
0F6F47WZ8WRMXGF6GY3N95MJX1,24.1,2409790,2022-12-20 03:49:08 UTC,,,
0F6F48614Z2FYW60CW3WEV1P63,24.1,2409790,2022-12-20 03:49:37 UTC,,,
0F6F48F2NV2KYH8JMTWHGAGTWA,24.1,2409790,2022-12-20 03:50:07 UTC,,,
0F6F48R49VKQPB7F5FGHY41Q11,24.1,2409790,2022-12-20 03:50:37 UTC,,,
0F6F4914S9J29FTQ5BQVCE3Y03,24.1,2409790,2022-12-20 03:51:06 UTC,,,
0F6F49A6XR4Z1GZFN2B2PJZX48,24.1,2409790,2022-12-20 03:51:36 UTC,,,
0F6F49K8ERTSP5KP7AGNEEQN1T,24.1,2409790,2022-12-20 03:52:06 UTC,,,
0F6F49W994WHP1YVHXJBY4HX4V,24.1,2409790,2022-12-20 03:52:35 UTC,,,
0F6F4A5ANXM322MAMPQR6C5F4D,24.1,2409790,2022-12-20 03:53:05 UTC,,,
0F6F4AEC54WJDZSR3CJJPQNY3S,24.1,2409790,2022-12-20 03:53:34 UTC,,,
0F6F4AQCG3PE85VM3B78NQKD1V,24.0,2409790,2022-12-20 03:54:04 UTC,,,
0F6F4B0CPGRKT3QT6G5JGK9XX0,24.0,2409790,2022-12-20 03:54:33 UTC,,,
0F6F4B9F7NM850NNGH2JFTVXW5,24.0,2409790,2022-12-20 03:55:03 UTC,,,
0F6F4BJHHZJEX66BNDGR4M93KJ,24.0,2409790,2022-12-20 03:55:33 UTC,,,
0F6F4BVP7PCH1HFAW05W7KNN67,24.0,2409790,2022-12-20 03:56:03 UTC,,,
0F6F4C4S1A0DS1466MM8P57H7W,24.0,2409790,2022-12-20 03:56:33 UTC,,,
0F6F4CDV54SYVY0N87W9W9GHN9,24.0,2409790,2022-12-20 03:57:02 UTC,,,
0F6F4CPW8WTCVQE4743H707389,24.0,2409790,2022-12-20 03:57:32 UTC,,,
0F6F4CZZ1K7CTPQWA15MSHADGZ,24.0,2409790,2022-12-20 03:58:02 UTC,,,
0F6F4D9118FJ4EA6BG9172VHPN,24.0,2409790,2022-12-20 03:58:31 UTC,,,
0F6F4DJ3Z5XWNY49SXKCSZWGBJ,24.0,2409790,2022-12-20 03:59:01 UTC,,,
0F6F4DV6RT6EGQNKV9X77G4RR2,24.1,2409790,2022-12-20 03:59:31 UTC,,,
0F6F4E46WVFC1V7Y4FYXWVCNR0,24.1,2409790,2022-12-20 04:00:01 UTC,,,
0F6F4EDBC8CJDC93EPXK97469M,24.0,2409790,2022-12-20 04:00:30 UTC,,,
0F6F4EPF0BSV5Z6D9NJS7947XZ,24.0,2409790,2022-12-20 04:01:00 UTC,,,
0F6F4EZGG7Q9GQNCR0JX7JE7ZQ,23.9,2409790,2022-12-20 04:01:30 UTC,,,
0F6F4F8J9T9WGN1EPAS8XH2D17,23.9,2409790,2022-12-20 04:02:00 UTC,,,
0F6F4FHM3Y07VXMV2EYAZNTT1Q,23.9,2409790,2022-12-20 04:02:29 UTC,,,
0F6F4FTQ8WMJRHBRAK0TNJXJ56,23.9,2409790,2022-12-20 04:02:59 UTC,,,
0F6F4G3RR46HMFA8AY0DMJTS03,24.0,2409790,2022-12-20 04:03:29 UTC,,,
0F6F4GCSFJ69YW4JVWE5DYPZYX,24.0,2409790,2022-12-20 04:03:58 UTC,,,
0F6F4GNVW9MW63NT7FH4DXC9DR,23.9,2409790,2022-12-20 04:04:28 UTC,,,
0F6F4GYW4V92BH15KH06EER2HS,23.9,2409790,2022-12-20 04:04:58 UTC,,,
0F6F4H7ZFJ7ZN7D9064HRYRX7A,23.8,2409790,2022-12-20 04:05:27 UTC,,,
0F6F4HH2G45ZM0ZKD2AQ5VECGP,23.9,2409790,2022-12-20 04:05:57 UTC,,,
0F6F4HT3A359D40NYX2R0TM5P8,23.9,2409790,2022-12-20 04:06:27 UTC,,,
0F6F4J36ZBQJQ7CCSG89YHJWXT,24.0,2409790,2022-12-20 04:06:57 UTC,,,
0F6F4JC9DP2TCXWBWKZQ2NKJYT,24.0,2409790,2022-12-20 04:07:26 UTC,,,
0F6F4JNAR0DZFB2RM2DQ7TFWR2,24.0,2409790,2022-12-20 04:07:56 UTC,,,
0F6F4JYE6MZBZQ2EBEWXQ44708,24.0,2409790,2022-12-20 04:08:26 UTC,,,
0F6F4K7GC10KQAB1C01X1SGEV2,24.0,2409790,2022-12-20 04:08:56 UTC,,,
0F6F4KGJN6Y3MMEN6X7S8JFVNA,24.0,2409790,2022-12-20 04:09:25 UTC,,,
0F6F4KSP2YJK3YM9K9YV8X8E2X,24.0,2409790,2022-12-20 04:09:55 UTC,,,
0F6F4M2T4B89EP9H15DCWD3JAV,24.1,2409790,2022-12-20 04:10:25 UTC,,,
0F6F4MBVA6VQYP51XNX2W0BPKR,24.1,2409790,2022-12-20 04:10:55 UTC,,,
0F6F4MMWV09PHAFPV1EBFK19ZB,24.1,2409790,2022-12-20 04:11:24 UTC,,,
0F6F4MXYV1TW88NZJCAX0NQ6DM,24.1,2409790,2022-12-20 04:11:54 UTC,,,
0F6F4N70K1RFE9H25P0HS3TW6A,24.0,2409790,2022-12-20 04:12:24 UTC,,,
0F6F4NG10B9DG5XQC9VH8D2M09,24.0,2409790,2022-12-20 04:12:53 UTC,,,
0F6F4NS28W4N9C6N4759810MTE,24.0,2409790,2022-12-20 04:13:23 UTC,,,
0F6F4P234SE3B86Q94JG2V3RKY,24.1,2409790,2022-12-20 04:13:52 UTC,,,
0F6F4PB5BC8NGSV5R9VPVRM01S,24.1,2409790,2022-12-20 04:14:22 UTC,,,
0F6F4PMA2J9HJ96ABWAVADB3FH,24.1,2409790,2022-12-20 04:14:52 UTC,,,
0F6F4PXBS4CRFRNAERM6FDHANZ,24.0,2409790,2022-12-20 04:15:22 UTC,,,
0F6F4Q6EA69F0XZCRFSGJT4SGW,24.1,2409790,2022-12-20 04:15:52 UTC,,,
0F6F4QFHAGSPBEZGN5ABJHGJYN,24.0,2409790,2022-12-20 04:16:21 UTC,,,
0F6F4QRN94RK7NGAM2MQK29H1J,24.0,2409790,2022-12-20 04:16:51 UTC,,,
0F6F4R1QCJ11Z9EVQHX52MBK1K,24.0,2409790,2022-12-20 04:17:21 UTC,,,
0F6F4RATZV55EFYCKGD8FZ2Q33,24.1,2409790,2022-12-20 04:17:51 UTC,,,
0F6F4RKVQWYGCSY2Q6FMBYYTPB,24.1,2409790,2022-12-20 04:18:20 UTC,,,
0F6F4RX09F0RX8HSQT71AKYJS6,24.0,2409790,2022-12-20 04:18:50 UTC,,,
0F6F4S6374E05ASD8MT8XPCZPM,24.0,2409790,2022-12-20 04:19:20 UTC,,,
0F6F4SFB8ZXHNJV00D8BP8B4HC,24.0,2409790,2022-12-20 04:19:50 UTC,,,
0F6F4SRDC4BCGBKR014SY6ZPTJ,24.1,2409790,2022-12-20 04:20:20 UTC,,,
0F6F4T1KZ2D00X09WH1GZBYDDF,24.1,2409790,2022-12-20 04:20:50 UTC,,,
0F6F4TAN169BVJT114AMHFRZZH,24.1,2409790,2022-12-20 04:21:20 UTC,,,
0F6F4TKWKHQCYBC9C2RWNCNCYF,24.1,2409790,2022-12-20 04:21:50 UTC,,,
0F6F4TWXTJ3AYS96J4ZRYPZX29,24.1,2409790,2022-12-20 04:22:20 UTC,,,
0F6F4V62V5EZ8PMKNYWE0Y236J,24.1,2409790,2022-12-20 04:22:50 UTC,,,
0F6F4VF4FXRQ8X39A0YPWHB4S4,24.2,2409790,2022-12-20 04:23:19 UTC,,,
0F6F4VRBCG1Q0WJ4EC87NS9SPR,24.2,2409790,2022-12-20 04:23:50 UTC,,,
0F6F4W1BQKFRJMYQDSZF6KCTKJ,24.1,2409790,2022-12-20 04:24:19 UTC,,,
0F6F4WAJ0WQ4XNM1GDSSXWD1Q8,24.1,2409790,2022-12-20 04:24:49 UTC,,,
0F6F4WKMWF4RS5FFPXBJ57EBAK,24.1,2409790,2022-12-20 04:25:19 UTC,,,
0F6F4WWQX5FVGRHKPK4EKYQ8VS,24.2,2409790,2022-12-20 04:25:49 UTC,,,
0F6F4X5WY06F8GGD4HFF1J04QV,24.2,2409790,2022-12-20 04:26:19 UTC,,,
0F6F4XF60G295KEXDDN3FWX5KC,24.2,2409790,2022-12-20 04:26:49 UTC,,,
0F6F4XR9GQ5HZWBMA4995FSWZF,24.2,2409790,2022-12-20 04:27:19 UTC,,,
0F6F4Y1RFQF2MM7Z5P7RQAFKJ2,24.2,2409790,2022-12-20 04:27:50 UTC,,,
0F6F4YATY35EWAPSX451QXKYPN,24.3,2409790,2022-12-20 04:28:20 UTC,,,
0F6F4YM2MPBCYSAH94BE8PBQCT,24.3,2409790,2022-12-20 04:28:50 UTC,,,
0F6F4YX503KHWTD4WSKWKAMQMS,24.4,2409790,2022-12-20 04:29:20 UTC,,,
0F6F4Z6BZRDDXQTXPWXNW7N6XC,24.4,2409790,2022-12-20 04:29:50 UTC,,,
0F6F4ZFDCAF24K5VZ9GQNSHK7R,24.4,2409790,2022-12-20 04:30:20 UTC,,,
0F6F4ZRNXKJE8QH3RG57CMDWF6,24.4,2409790,2022-12-20 04:30:50 UTC,,,
0F6F501RZR84PWSSQH8MT6Q043,24.4,2409790,2022-12-20 04:31:20 UTC,,,
0F6F50AZXX5JCC3APQDFTWVV0Y,24.4,2409790,2022-12-20 04:31:50 UTC,,,
0F6F50M2ANDRP9PZ7EJT32KRYP,24.4,2409790,2022-12-20 04:32:20 UTC,,,
0F6F50X5ZS2TACJCTFK8EG8Y42,24.4,2409790,2022-12-20 04:32:50 UTC,,,
0F6F516752YMSPEMQPNA6JZ790,24.4,2409790,2022-12-20 04:33:19 UTC,,,
0F6F51FCJS1VSYCAMJGB23E807,24.4,2409790,2022-12-20 04:33:49 UTC,,,
0F6F51RE97R6P9W3ZK33ZVE942,24.5,2409790,2022-12-20 04:34:19 UTC,,,
0F6F521J3ZCB2XFKC9E9NNTQ96,24.5,2409790,2022-12-20 04:34:49 UTC,,,
0F6F52ANHV5E3AHTKR3G6R035Y,24.5,2409790,2022-12-20 04:35:19 UTC,,,
0F6F52KRKKSY1Q8RE3HA5TK80N,24.5,2409790,2022-12-20 04:35:49 UTC,,,
0F6F52WRR1RKX20G9RFFEE2EZM,24.5,2409790,2022-12-20 04:36:18 UTC,,,
0F6F535WWM8GP8JWFWFEBEPB0X,24.5,2409790,2022-12-20 04:36:48 UTC,,,
0F6F53F00TV62D3SC6APNYSE6K,24.4,2409790,2022-12-20 04:37:18 UTC,,,
0F6F53R1RS99TMXSRHZADHZ9W5,24.4,2409790,2022-12-20 04:37:48 UTC,,,
0F6F5413YDEH3MHJRB3NTFJ1CK,24.4,2409790,2022-12-20 04:38:17 UTC,,,
0F6F54A6FQQHJG1028ZHWCCQVE,24.4,2409790,2022-12-20 04:38:47 UTC,,,
0F6F54KBH4WG9VVKHB078MCQ6T,24.4,2409790,2022-12-20 04:39:17 UTC,,,
0F6F54WDZSFHGNNR6JCZ4K7F15,24.4,2409790,2022-12-20 04:39:47 UTC,,,
0F6F555K2F9DY3SA2SC41DPDTF,24.4,2409790,2022-12-20 04:40:17 UTC,,,
0F6F55EK8HJJ1SQ63EXZ636E00,24.4,2409790,2022-12-20 04:40:46 UTC,,,
0F6F55QP95NTZV255BK3QHE40D,24.4,2409790,2022-12-20 04:41:16 UTC,,,
0F6F560PHCKMVTC552Y4MQ6RS8,24.4,2409790,2022-12-20 04:41:46 UTC,,,
0F6F569RVDKRQQS0MK9AFXDY8W,24.4,2409790,2022-12-20 04:42:15 UTC,,,
0F6F56JV4XPGC9TEEN943RSHZF,24.4,2409790,2022-12-20 04:42:45 UTC,,,
0F6F56VX6DY6VCSY8PC6HVMVNP,24.4,2409790,2022-12-20 04:43:15 UTC,,,
0F6F574YX4Z0JKEFKKVT4T0G5B,24.4,2409790,2022-12-20 04:43:44 UTC,,,
0F6F57DYZES1SH3WP87K95SQRQ,24.4,2409790,2022-12-20 04:44:14 UTC,,,
0F6F57PYWZ2Q5MR4QAZ3T7P5QQ,24.4,2409790,2022-12-20 04:44:43 UTC,,,
0F6F57ZZSVD37EJEYCPSXN75AM,24.4,2409790,2022-12-20 04:45:13 UTC,,,
0F6F5890KGB8V78W0N69441GFN,24.4,2409790,2022-12-20 04:45:43 UTC,,,
0F6F58J2QGXATJ791FF33R9ABK,24.4,2409790,2022-12-20 04:46:12 UTC,,,
0F6F58V82J0NRE1YSQ7ZRE4GRP,24.4,2409790,2022-12-20 04:46:42 UTC,,,
0F6F594A3BMK8QZGHFQS16ZCC4,24.4,2409790,2022-12-20 04:47:12 UTC,,,
0F6F59DC29N3Z1M1S93AEHJ9T2,24.4,2409790,2022-12-20 04:47:42 UTC,,,
0F6F59PD21YPZ34BFJ29P2G4F5,24.5,2409790,2022-12-20 04:48:11 UTC,,,
0F6F59ZEPJ2VJVZWY9PRKJ4JE7,24.5,2409790,2022-12-20 04:48:41 UTC,,,
0F6F5A8H0XY3FCWR9Q5FKBWMTH,24.5,2409790,2022-12-20 04:49:11 UTC,,,
0F6F5AHHQTN6RTGX7DFATFNPK3,24.5,2409790,2022-12-20 04:49:40 UTC,,,
0F6F5ATHEA8CNV4A9NN0MNGWCH,24.5,2409790,2022-12-20 04:50:10 UTC,,,
0F6F5B3PR8F2ZDRM7NPSBFGVT3,24.5,2409790,2022-12-20 04:50:40 UTC,,,
0F6F5BCTDNTFYTB11F54GF300G,24.5,2409790,2022-12-20 04:51:10 UTC,,,
0F6F5BNWKMNQYA7KX569E1ZANQ,24.4,2409790,2022-12-20 04:51:39 UTC,,,
0F6F5BYZ43B14NPKY2WV5WATZE,24.4,2409790,2022-12-20 04:52:09 UTC,,,
0F6F5C8038KT7TGYMYMJ6KQV35,24.4,2409790,2022-12-20 04:52:39 UTC,,,
0F6F5CH5748DH9YFFJW3JZ6MAW,24.4,2409790,2022-12-20 04:53:09 UTC,,,
0F6F5CTA6MTJB0Q4S0XE7Z3MJQ,24.3,2409790,2022-12-20 04:53:39 UTC,,,
0F6F5D3E25AVMN5D35ZG2BH8X7,24.3,2409790,2022-12-20 04:54:09 UTC,,,
0F6F5DCJ9X88Q9HERGXV12NEDG,24.2,2409790,2022-12-20 04:54:38 UTC,,,
0F6F5DNMTM6D4F0H784QAXPAR1,24.2,2409790,2022-12-20 04:55:08 UTC,,,
0F6F5DYRS4Y7GZ204CCX38QQ67,24.2,2409790,2022-12-20 04:55:38 UTC,,,
0F6F5E7V9KQQF1JGBWVJ90WN4D,24.1,2409790,2022-12-20 04:56:08 UTC,,,
0F6F5EGZZ58SBAP6DYXS4WJ2X2,24.0,2409790,2022-12-20 04:56:38 UTC,,,
0F6F5ET4ZP5G1A6DPYMCRH3Q16,24.0,2409790,2022-12-20 04:57:08 UTC,,,
0F6F5F355BXD56W7J18JHBJTX9,24.0,2409790,2022-12-20 04:57:37 UTC,,,
0F6F5FC5A2HDT16A69HKRPQ27P,24.0,2409790,2022-12-20 04:58:07 UTC,,,
0F6F5FN6QMNM1MQH63YAT9K8VF,24.0,2409790,2022-12-20 04:58:37 UTC,,,
0F6F5FY8GKC9PGJ72TW175V2QQ,24.0,2409790,2022-12-20 04:59:06 UTC,,,
0F6F5G7ATXWTJ0TBB0F8WHDQMQ,24.0,2409790,2022-12-20 04:59:36 UTC,,,
0F6F5GGDH0SAR973ZJ8ZBPK3EJ,23.9,2409790,2022-12-20 05:00:06 UTC,,,
0F6F5GSFGZ5XC4NEF9ZQWRSG71,23.9,2409790,2022-12-20 05:00:35 UTC,,,
0F6F5H2HQZHWE9ATVT4FCN0Y8D,23.8,2409790,2022-12-20 05:01:05 UTC,,,
0F6F5HBKP3R6YKKNZM6FDPDCQZ,23.9,2409790,2022-12-20 05:01:35 UTC,,,
0F6F5VVMA7NEYR33N0RFK9N36B,25.3,2409790,2022-12-20 05:19:56 UTC,,,
0F6F5W4QQ0VN1JZG9RKJ9R9J53,25.3,2409790,2022-12-20 05:20:26 UTC,,,
0F6F5WE90YW677J9BAXZ0G65YX,25.1,2409790,2022-12-20 05:20:57 UTC,,,
0F6F5WQC9N6E35JA481HGFADHF,25.1,2409790,2022-12-20 05:21:27 UTC,,,
0F6F5X0ED226YJC234JH7FJ65G,25.0,2409790,2022-12-20 05:21:56 UTC,,,
0F6F5X9GZZS1Z7N3R2JYPGBA7Y,24.9,2409790,2022-12-20 05:22:26 UTC,,,
0F6F5XJMYTKB93GQNH4XM1YH8T,25.2,2409790,2022-12-20 05:22:56 UTC,,,
0F6F5XVRK8C5BS98QYJH4KGXDM,25.4,2409790,2022-12-20 05:23:26 UTC,,,
0F6F5Y4WXZKG9AE0EDXE5JRZVG,25.5,2409790,2022-12-20 05:23:56 UTC,,,
0F6F5YE7KSYYXBSJZZQSFYVBJG,25.7,2409790,2022-12-20 05:24:27 UTC,,,
0F6F5YQBG52DXHFQXGTMAZ61MT,25.8,2409790,2022-12-20 05:24:56 UTC,,,
0F6F5Z0ETT9TSPJP0XEX869VVA,25.9,2409790,2022-12-20 05:25:26 UTC,,,
0F6F5Z9KC0FXCF7HHN0GKV26P4,25.9,2409790,2022-12-20 05:25:56 UTC,,,
0F6F5ZJQGQ42JWWZAS4A2FFZF1,26.0,2409790,2022-12-20 05:26:26 UTC,,,
0F6F5ZXRNNCVGBMFY9PH70S5RC,26.1,2409790,2022-12-20 05:27:02 UTC,,,
0F6F6076D2N2134VR5JD9JY79P,26.1,2409790,2022-12-20 05:27:33 UTC,,,
0F6F60G9MCNPV7H69TZGQHTEYA,26.2,2409790,2022-12-20 05:28:03 UTC,,,
0F6F60SPSRE5G60NCVH67ETFNK,26.2,2409790,2022-12-20 05:28:34 UTC,,,
0F6F612S8903XS9AE4JCJBVT9M,26.2,2409790,2022-12-20 05:29:04 UTC,,,
0F6F61BTX3M2ZFT077SHKRGT8R,26.2,2409790,2022-12-20 05:29:33 UTC,,,
0F6F61MYEE1FFS4XVQM3T7S887,26.3,2409790,2022-12-20 05:30:03 UTC,,,
0F6F61Y0YERNXQR5NDECR8Q4V3,26.3,2409790,2022-12-20 05:30:33 UTC,,,
0F6F6272MS3XYSFVKANW2554EH,26.3,2409790,2022-12-20 05:31:03 UTC,,,
0F6F62G52FK3ST1NS48A2K2KZ7,26.3,2409790,2022-12-20 05:31:32 UTC,,,
0F6F62S643M1QZ18S1K5CKVJNT,26.4,2409790,2022-12-20 05:32:02 UTC,,,
0F6F6328JZJ9MMQ2GM51J35DT0,26.4,2409790,2022-12-20 05:32:32 UTC,,,
0F6F63BJNS2FSFEPD5MMTWSSAW,26.4,2409790,2022-12-20 05:33:02 UTC,,,
0F6F63MN6AYXRWED7D1DSV1DNB,26.4,2409790,2022-12-20 05:33:32 UTC,,,
0F6F63XQ6W20CXX8PAH3DFD9X7,26.4,2409790,2022-12-20 05:34:02 UTC,,,
